measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.3979702,-0.698659658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.3816905,-49.9192505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.0216293,-57.5647812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.9943619,24.7534943,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,65.7778625,-102.896194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.8728065,12.3335943,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.0985279,-46.1537437,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-90.1498566,-70.1246262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.52911901,7.31697989,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.4784174,48.4221077,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.4688168,9.52708912,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,50.1598015,33.3535881,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.33888292,40.3984146,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-60.8309975,-1.4517442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.5055809,-100.23838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-140.870682,-116.464874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,83.9254913,49.7936668,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,77.7078094,24.7351894,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,53.8460312,-90.8599091,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-179.200455,-141.513855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.02308941,14.4363537,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.5166798,96.5244827,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.9100571,19.0868053,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,99.4126434,67.9360046,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.93998802,80.4404602,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-91.2163239,-2.19758224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-18.4438839,-150.348267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,125.703308,74.8262863,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,116.425476,37.6303444,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,83.1958923,-134.888153,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,13.5199375,21.6016846,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,27.2636318,144.695816,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,34.2857208,28.8081264,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,147.791626,103.797813,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,1.92669535,120.830597,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-121.595329,-3.14174342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,167.450882,100.054535,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,155.059143,50.6585274,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,114.132523,-177.793823,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,18.0241985,28.8315849,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,35.7137566,193.150513,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,45.6773529,38.4882355,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,1.17162859,161.020157,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-151.99765,-4.13892889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,193.654785,64.0010529,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,22.4205761,36.0457191,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,57.0186691,48.2353668,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-182.349106,-5.25126362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,26.8419781,43.3446884,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,68.3554916,58.1158028,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,31.2033348,51.0603409,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,79.6613922,67.6994553,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,35.57547,57.9868546,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,90.9940186,77.480835,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,39.9693565,65.4041824,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,102.227684,87.4032822,0,0,0,0.000624999986,0.00999999978,0,0,0
