measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.9062805,27.8488789,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.3798523,-61.3262405,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.7574291,12.264328,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.697506,-33.2097435,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.264555,-11.3759727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.8398705,-29.5107212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.889287,-28.5062637,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.428854,-17.2488918,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.5366211,-14.5416632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-179.046265,-120.352234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.0156078,-20.8937244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.9454613,-97.4183121,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.20214081,-15.893117,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.09857988,-30.3906479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,108.7164,-23.0525799,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,24.5204601,-12.1748562,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,16.2379646,-2.95956039,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,6.17996979,44.5181122,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.7369614,55.6363831,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,179.371536,-121.777306,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.3444519,24.6536083,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,73.7095108,-66.2049179,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.4609985,-22.9509659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-69.5103531,-59.5164986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,25.8931999,-56.7441177,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,34.8741722,-34.5322723,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-66.9744873,-29.385828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-40.0235214,-42.3621178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,89.6427078,-194.098724,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,14.5255871,-31.8417778,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-13.8489113,-60.6362991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,49.0945892,-24.1476631,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,32.5292282,-5.17718649,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,12.1336555,89.0783005,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,50.4334755,83.312973,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,55.8756142,37.1868973,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,110.9627,-98.4824448,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-45.7197342,-34.5838585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-104.093712,-89.3902893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,39.0664368,-85.2576675,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,52.3752747,-52.0089188,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-100.342468,-44.2785645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-59.931942,-63.2891502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,21.9205074,-47.6808243,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-20.2209492,-91.0828247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,73.7529297,-36.0377007,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,48.8718185,-7.01594543,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,17.9389343,133.798996,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,67.1082535,111.527069,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,74.3044205,49.9973755,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,148.403366,-130.697021,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-60.8315887,-46.009964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-138.554474,-119.574593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,52.4630089,-113.109642,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,69.928772,-69.1626587,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-133.581558,-59.3104362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-79.8769531,-84.3780136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,29.4063702,-63.7209663,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-26.3217125,-121.528473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,98.3690186,-47.8755264,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,65.2879486,-8.89176464,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,23.5302792,178.243454,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,83.6912079,139.537811,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,92.6468735,62.6300087,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,186.108047,-162.576202,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-75.9270172,-57.5870018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-172.944962,-149.610916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,65.9999847,-141.475616,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,87.5770798,-86.3682175,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-166.792984,-74.5972977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-99.6701126,-105.709534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,37.0441818,-79.4703674,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-31.9869747,-152.042603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,123.063736,-59.6830444,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,81.6145782,-10.1381569,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,100.196259,167.430374,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,110.954582,75.615303,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-91.0188293,-69.420105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,79.6566696,-169.570419,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,105.151276,-103.479782,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-119.491478,-127.067322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,44.7548981,-95.1121674,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-37.3324013,-182.640015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,147.848541,-71.4719849,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,98.0843048,-11.2877073,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,116.603188,195.630859,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,129.127518,88.6590042,0,0,0,0.000624999986,0.00999999978,0,0,0
