measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.2051315,-12.5660076,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.00338554,16.9650784,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.730526,-11.1512289,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.8838701,4.72411108,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.4670372,-30.0179977,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.4223633,-12.6946764,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,77.3956909,39.0516777,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,36.8377151,64.781105,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.6121025,-22.5487919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.64887714,-13.8524227,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,192.191864,-90.1479568,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.79961681,10.2017698,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-69.941803,-30.3760242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,48.4370804,-24.6678905,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.90450478,33.5405769,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.7151566,-22.2408791,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.6687775,9.36991119,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.0390205,-60.0750618,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,112.876038,-25.123682,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,154.155014,79.5882721,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,73.3114319,129.832199,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-77.0406723,-45.6310959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.445282,-27.8579178,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-15.688118,20.443964,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-139.499496,-61.1284256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,72.7086945,-36.6639748,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,14.8410416,50.4334183,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,50.8349342,-32.6077271,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-44.4717751,13.9529228,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,79.6651917,-89.9193192,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,169.483765,-37.0196304,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,109.335968,195.002594,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-115.292816,-68.718689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.272089,-41.8663483,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-23.6651115,30.6890812,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,97.0478287,-48.9318123,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,19.6683006,67.0458221,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,68.1470718,-43.0377426,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-59.341156,18.5553761,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,106.41935,-119.717072,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-153.436218,-92.3426437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,31.0890408,-55.9176788,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-31.7172985,40.6819572,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,121.472153,-60.6375542,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,24.4819202,84.09478,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,85.6811447,-53.1301651,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-74.2304001,23.139946,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,133.273163,-149.676926,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-191.348511,-116.162048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,38.9912033,-69.601944,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-39.7590294,50.8806953,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,145.961502,-72.5372543,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,29.2874165,100.977646,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,103.342026,-62.7530403,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-89.157753,27.7563572,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,160.203461,-179.269394,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,46.9313812,-83.6307526,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-47.9984016,60.6594696,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,170.457672,-83.9925308,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,34.0337105,117.794769,0,0,0,0.000624999986,0.00999999978,0,0,0
