measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.2785416,21.499258,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-134.113556,56.7317848,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,147.713455,90.6200485,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-174.090347,9.22548676,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.2841759,-3.93125987,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.3374615,0.919463038,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-112.56646,-59.1203461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-67.1305084,-23.7472153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.22529912,-22.029974,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.95207787,-7.45134687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.18394351,11.9265327,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-51.6227036,77.4222946,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,177.785889,-89.4472733,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,104.192673,44.2878227,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,68.5936356,-7.92220259,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,56.6771393,2.07114124,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-133.935486,-48.4127922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.655195,-43.6613083,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.84459114,-15.021534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-6.47066069,23.3065624,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-104.160118,154.496094,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,155.78302,67.5426331,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,102.914482,-11.3642616,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,85.0350189,3.25554466,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,4.01640749,-65.4505005,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-14.7524118,-22.6566219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-9.67849445,34.872776,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,137.241379,-14.6157703,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,113.350616,4.90106869,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,5.5205822,-87.2830887,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-19.5564785,-30.1331158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-13.0955791,46.7342567,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,171.643417,-17.8213005,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,141.628845,6.41167927,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,7.09780073,-108.957031,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-24.3774681,-37.6328659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-16.5201492,58.3741608,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,169.956635,8.3839817,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,8.70798111,-130.684341,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-29.2040348,-45.4625168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-19.9773445,69.7981415,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,198.271561,10.1524115,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,10.4085007,-152.802155,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-33.9843102,-53.1387634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-23.4669685,81.4012146,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,12.1942167,-174.409531,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-38.7220497,-60.6601448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-27.0460987,93.0888901,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,14.0406189,-196.138107,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-43.4818039,-68.2133026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-30.6618729,104.707344,0,0,0,0.000624999986,0.00999999978,0,0,0
