measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.13710499,-5.27180004,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.4034271,-15.4743242,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.572361,35.8787956,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-135.295563,116.035172,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.6528397,32.8528976,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.1552639,19.471838,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.0322037,26.9432907,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-78.8140411,56.6122017,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.65524006,-14.0394173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.0116158,-43.7821198,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.51378345,51.8305511,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.1638031,-13.7493601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.7264252,-0.905307531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.7570934,-36.1014404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-75.0389862,-62.8683167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.3161049,-10.586483,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,73.2062988,-30.2059879,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,106.683784,72.8768997,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.4939079,65.4916992,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.3927498,38.8916092,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-72.6421509,53.2263908,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-157.988129,112.48201,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.237915,-28.2281303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,64.4401779,-87.0738831,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,8.68609905,103.294403,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-18.2033157,-28.0055332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.52145,-2.07498336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-35.2004738,-72.4022064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-149.71846,-126.30455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
