measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.8925591,-35.3080482,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,123.924652,-76.1249313,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.7466011,-23.2760658,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,103.375534,-18.798975,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.3512516,49.9715195,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-176.942657,52.4564667,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-58.851841,-79.3250046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.1061592,75.4329147,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.9427452,-1.03240538,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,104.589554,-20.7675495,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.38287592,-45.7791939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-46.200264,-15.1232643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.7935925,190.90506,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,76.4506683,-70.0820999,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,71.5927963,-46.1706963,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-57.6861267,99.4599762,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-116.648766,-159.014694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.7143555,151.050491,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,63.9311676,-1.68533289,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.5659151,-91.3314667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-92.0259552,-31.2330036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,115.589005,-103.880203,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,107.506195,-69.177002,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-87.9567108,148.286316,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,95.8629532,-2.62066841,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-21.7149696,-137.228836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-137.392059,-48.3290138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,155.323318,-137.206528,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,143.514145,-91.945549,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,127.791229,-3.17035031,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-28.6408405,-183.039566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-182.432678,-66.6699753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,195.556244,-169.977875,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,179.556778,-114.647293,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,159.749695,-3.80374789,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,191.724625,-4.31191921,0,0,0,0.000624999986,0.00999999978,0,0,0
