measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.2003822,48.2862396,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.8405571,-45.4734116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.22836101,16.8094215,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.72028828,13.2625399,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.6685715,-20.7030163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.2622681,41.1862297,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.9277639,-5.06702185,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.6699409,-31.8710442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.3830452,9.85698509,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.7814293,-5.567904,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,103.058647,-72.3290176,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-76.3539352,47.3000183,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-82.6215439,96.2399673,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-125.347267,-91.2624359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-2.48338866,33.5579376,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.534462,26.5621548,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-61.2534218,-41.7983055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.2783279,82.4295425,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.8488674,-10.3972626,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-55.2639542,-63.6914978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-86.9168167,19.0878162,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.5177803,-11.0197935,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-153.923431,92.4911804,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-124.342003,144.248474,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-187.423355,-137.607941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-3.84186363,50.2340889,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-26.3171253,39.8478241,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-91.7724686,-62.9247513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,66.0830078,124.016739,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.8057327,-15.2536564,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-82.779335,-95.9624634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-130.424103,28.1808815,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,41.3208694,-16.4461517,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-166.338364,191.863174,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-5.24655581,66.7778397,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-35.1960373,53.2290764,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-122.190063,-84.2703476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,87.6725769,165.476303,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,47.89814,-19.7367821,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-110.06179,-128.122253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-173.99794,36.9325829,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,55.1600151,-21.6866398,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-6.79457235,83.631424,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-44.0837479,66.5016327,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-152.451645,-105.623459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,59.9190903,-24.4762669,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-137.269363,-160.282501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,68.9550095,-27.0094318,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-8.29424191,100.344711,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-53.0151443,79.5797806,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-182.618851,-127.410675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,72.0709076,-29.2444706,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-164.306259,-192.951614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,82.8506088,-32.4831581,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-9.9719677,116.878998,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-62.0042,92.7325745,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,84.2773285,-33.7714806,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,96.6745758,-37.7085915,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-11.6399412,133.670807,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-71.0751495,105.877907,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,96.5041199,-38.1829529,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,110.59227,-42.6673088,0,0,0,0.000624999986,0.00999999978,0,0,0
