measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.28469396,8.73643494,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.37202883,-122.679695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.8996639,-42.9238968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.5610352,1.74754786,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,84.0803909,-3.52124381,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.8043385,38.9763336,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.0003548,-41.2464828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.3607674,-58.974102,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.3812294,1.93515909,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,76.1345444,-199.997131,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.0532436,21.0323582,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.1968937,27.1785545,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,6.52237368,17.6801968,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-23.5763226,-85.5970306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,151.104858,4.0710659,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,168.166275,-6.47404718,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.8792267,78.3237534,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.7071228,-83.1435394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,87.1026001,-117.660591,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.9042206,3.73597765,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.9406433,42.0126801,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.209959,54.1250687,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,9.77714348,26.3896141,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-35.1470871,-128.727417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-33.2421684,117.248779,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-97.9563446,-124.872879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,131.268173,-176.186691,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-85.2712097,5.37416935,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,74.6446991,63.393631,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,30.1100407,81.1687546,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,12.9850378,35.4179497,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-46.5761375,-171.766907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-44.7408524,156.004318,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-129.947159,-167.185852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-113.699997,6.69398117,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,99.2035522,84.966835,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,39.9267426,108.340248,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,16.2225361,44.0640831,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-56.5946236,194.944656,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-142.197601,7.89272928,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,123.529602,106.511261,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,49.6135445,135.57103,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,19.4114704,52.9508972,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-170.625778,9.14597034,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,147.826843,128.440933,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,59.1892662,163.010147,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,22.5534611,61.9895477,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-199.176483,9.89331341,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,171.842545,150.443634,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,68.6638947,190.185791,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,25.740139,70.8130722,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,28.8838482,79.5401535,0,0,0,0.000624999986,0.00999999978,0,0,0
