measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.86944056,-6.93964911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.4190292,18.3799839,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.2300797,58.9183388,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,55.0872955,11.0776625,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.11231995,51.4232254,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.4676733,-33.3317719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.64230537,-6.14069843,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.1921921,-5.74122381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.741848,-23.8317604,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.4634743,115.233955,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.2060471,-14.4961586,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-13.5978384,-13.7696095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,22.8207664,36.8813057,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-65.2848358,117.195801,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,110.086411,22.653595,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,9.52658081,103.066467,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.7318192,-66.6278076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.2848339,-12.3468924,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-66.3279037,-11.8087568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,71.7500687,-46.8060265,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.4128799,-29.3144989,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-20.3570862,-20.9005585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,34.0501671,55.3708534,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-99.2029724,174.997391,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,165.00499,34.8335228,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,13.3068399,154.613647,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-27.9181843,-100.160828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,19.944603,-18.4352074,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-99.5115891,-18.0354862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,108.059006,-69.619606,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,63.8069649,-43.5799217,0,0,0,0.000624999986,0.00999999978,0,0,0
