measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-123.813011,193.517319,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.7736721,-34.2090492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,67.6139603,-9.25587559,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.7003078,5.63017607,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.9772682,3.19594669,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,151.17366,-165.467575,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.69667959,-30.7974014,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.9492569,33.0348091,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-88.9414139,-38.7515869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.4327011,-23.1630116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.6180153,-47.8456039,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.9695611,118.609398,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,40.979641,-6.81414938,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.6011276,54.3568535,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,66.3012543,58.468132,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.68707848,9.82270718,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.7834892,-68.9566116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,135.363129,-17.9685287,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.2014885,12.0614729,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.0101128,5.91001368,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.47458935,-61.1208916,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,75.6850891,65.8110352,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-177.496399,-78.107872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-78.657608,-46.4384651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,71.5620422,-95.7804947,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,81.9841919,-13.2958241,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.9283104,108.788651,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,132.093094,117.296677,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-17.4138012,19.5931053,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-26.8094063,-103.780701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,88.5903091,19.2752724,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-59.9258499,8.84272385,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,14.5465088,-91.7288589,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,113.295151,99.3824692,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-117.830147,-69.905098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,107.768799,-143.285416,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,122.992622,-19.5349865,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,46.1064987,163.074326,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,197.517761,176.544113,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-26.3042316,29.2535038,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-33.9202347,-138.652939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,117.779587,26.9567108,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-79.9729996,11.7208319,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,19.7749557,-122.343353,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,150.680557,132.899704,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-156.771896,-93.755661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,144.225937,-190.444504,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,164.036575,-25.7384415,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-35.0902901,39.1377068,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-40.0840034,-173.934021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,146.732407,35.5814362,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-100.018272,14.3281403,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,25.1002235,-152.918579,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,187.898605,166.721725,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-195.617523,-117.895828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-44.0222473,48.8288498,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,175.489426,44.7090225,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-120.076317,16.9034424,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,30.8154526,-183.137146,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-52.9349365,58.3761063,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-140.077057,19.5545387,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-61.9584541,67.7647476,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-160.117584,22.0879059,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-70.9365921,77.3232117,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-180.20047,24.4529648,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-80.0201797,86.4758682,0,0,0,0.000624999986,0.00999999978,0,0,0
