measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.1361876,35.115696,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6936874,42.8946114,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,131.057892,-112.235435,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.1449585,9.05988598,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.402113,7.08542252,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.9872284,-38.8286743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.1324539,8.44351673,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-80.1110458,-9.36032295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.46800828,40.3610992,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-134.891541,36.2754364,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.9050684,4.71697855,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-51.7663879,42.4343224,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-99.9615784,58.0505905,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-79.4710312,30.5294647,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.0397892,4.70104933,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.4817848,70.3795547,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.9871998,85.5838623,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,88.2289581,18.3542671,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,50.8761406,14.2303457,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-69.8900223,-77.9009399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,76.2907028,16.8257561,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-159.957581,-21.5934086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.74122572,81.26548,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.7998924,9.60441494,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-103.967415,84.4577637,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-159.318024,60.0375137,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,32.1152191,9.45324135,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.220211,105.978073,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,36.7230759,128.919739,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,132.220291,28.0271664,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,76.2162552,21.1786728,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-104.550255,-117.082909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,114.352737,25.4829063,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,6.83383799,121.872864,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-41.7619629,14.1615648,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-156.619141,125.961029,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,48.1639709,14.3775005,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,56.1114006,142.064087,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,48.1773186,172.021774,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,176.088531,38.0098572,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,101.629135,28.6371746,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-139.08252,-156.397324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,152.460648,34.2649231,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,8.77333832,162.476257,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-55.6793289,18.8184528,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,64.2257843,18.9369183,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,68.3302765,178.163605,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,127.037567,35.8812027,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-173.495193,-195.826721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,190.482056,42.9586296,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-69.6891632,23.4550323,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,80.2291641,23.726429,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,152.40683,43.3388977,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-83.6701431,27.8309708,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,96.2697372,28.7876549,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,177.627533,51.0308876,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-97.6600189,32.5385551,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,112.237465,33.8287544,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-111.647606,36.8182449,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,128.175751,38.591732,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-125.674721,41.1615829,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,144.215897,43.8202934,0,0,0,0.000624999986,0.00999999978,0,0,0
