measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.8129711,62.4232101,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.14980078,-50.3848305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.4318304,11.5198898,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,74.019577,-31.8391838,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.2498283,11.0174007,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,179.547607,-120.94709,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,48.4090881,25.3408089,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.70169163,-2.27816439,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.6138668,-32.7061882,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.5999718,-26.1315918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-73.5652008,23.1265373,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-81.5853195,4.90088558,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-63.3116989,97.9153137,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.3340559,2.74436665,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,62.013092,125.395355,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-8.63215256,-100.618645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.790638,23.219059,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,148.517792,-62.5599632,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-68.6704941,21.2581654,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,96.6593781,50.6821976,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.4760876,-4.30322599,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.3530407,-65.2811279,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.9988441,-52.1658897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-147.301483,45.4187317,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-163.342102,6.46110439,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-128.554153,194.4151,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.5418606,5.24245834,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,90.6536942,189.241165,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-10.6292124,-151.287491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.0695324,34.9033928,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-103.330063,30.5595074,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,144.808853,76.4175797,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,26.2077446,-6.72274208,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,44.196785,-98.0494995,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-49.2693748,-78.654213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,45.7875328,8.01587486,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,41.2839928,46.7237053,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-138.192673,39.5969238,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,192.816574,102.225258,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,34.842514,-8.59136868,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,59.1801414,-130.380554,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-65.2877197,-105.021225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,61.0900002,10.7295465,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,51.4946136,58.4796448,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-173.225098,47.3824539,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,43.6769905,-10.6276722,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,74.1895523,-162.838684,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-81.1815109,-131.318451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,76.3120346,13.5075054,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,61.6560173,70.3622742,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,52.4633865,-12.8933001,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,89.4077606,-195.218063,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-96.8720627,-158.289108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,91.5459976,16.5648727,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,71.7854691,82.0871048,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,61.1930466,-14.8866663,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-112.363777,-184.727188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,106.811707,19.3494434,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,81.8469925,94.1570511,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,69.9784927,-16.7266369,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,122.013275,22.4875565,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,91.7718353,106.122833,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,78.7990875,-18.7646561,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,137.212814,25.3549919,0,0,0,0.000624999986,0.00999999978,0,0,0
