measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.9618492,-78.1435394,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.555994,-0.501916349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.3613739,35.0538673,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.6237411,-114.028519,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.72957897,37.8467445,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.8655586,-47.9091072,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.419445,92.9548645,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.5205784,-50.3201942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-114.076286,-37.3664474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-167.099625,-17.0675621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.1409454,41.050148,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-68.1336594,-33.3445358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,125.04705,-153.981842,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-23.1133385,-0.783802092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-43.0932579,70.1219101,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.0437222,76.2433929,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.9789848,-95.6739502,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-72.299881,185.269135,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.7371445,-100.899208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,98.221489,82.0231857,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-136.051071,-67.1758194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-34.7119789,-1.20901489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-65.1824799,104.683449,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,24.8800278,114.328865,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,57.2860413,-143.283157,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-51.6576195,-151.593704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,147.014664,123.553413,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-46.2330322,-1.71435153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-87.6233597,139.183807,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,32.2519836,152.531952,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,76.8196411,-190.936462,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,195.634354,165.169083,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-57.8151436,-2.10598612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-110.477554,173.57782,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,39.2609749,190.758682,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-69.4326553,-2.69280767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-80.9064941,-3.47193933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-92.4616699,-3.91344094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-104.0495,-4.56233168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
