measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.6208382,39.7268181,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.88355255,17.6523323,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.1765823,68.4225845,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.9889183,-41.0360603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.7136173,-14.0880671,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.7701664,-24.1734505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.2715492,-10.5396137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.939661,28.3070049,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.4063759,31.0470772,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.9900513,155.251572,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.2816844,8.66405964,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.6476002,52.6958199,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.8510818,-80.4951401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.9129257,32.6423721,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.8119221,-29.605875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.5409212,7.82775068,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.5561867,79.1230164,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.7789974,35.6834297,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.8401031,137.611664,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-61.6469116,-82.2245255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.3666687,-27.693573,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.393383,-48.368042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.5033836,-21.0559883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.5898247,56.776474,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,52.6342926,62.5101547,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.71041012,16.9930668,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-49.7339211,105.228935,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-23.0720005,-161.100861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-78.2144852,64.7254181,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-58.8507538,-60.3080521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,30.941473,15.6352415,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-68.8943329,118.438553,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.7451668,53.235527,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-91.9971695,-123.711464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.1279411,-41.6041374,0,0,0,0.000624999986,0.00999999978,0,0,0
