measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.790699,-42.5804634,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.154026,-22.4242477,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.87734604,-25.5056477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.764844298,14.3490582,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.2492905,-11.5850668,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.654883742,41.0397682,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,90.0202255,-3.69307423,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.6742655,-21.9628334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-184.180252,109.619995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.2507553,-59.5947227,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-48.8374939,44.1141853,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.9571648,17.668047,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,28.6436749,-3.79668021,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,59.8000298,-152.609299,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.2412224,59.5553284,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-35.3344307,18.5089874,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.7350769,-85.0183563,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,64.5023041,-44.5388489,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.51830959,-51.0149689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.48644781,28.7310162,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.5703354,-22.7556229,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.438202024,82.3701324,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,180.146866,-6.89757776,0,0,0,0.000624999986,0.00999999978,0,0,0
