measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.5778704,21.4160957,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1494846,-4.67591286,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.70292377,46.7645645,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.76756573,11.53123,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.2737236,16.8704548,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.97146225,11.14184,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.678160071,-65.5260696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.5274696,-31.7065392,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,66.5876083,-26.7315369,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.2971687,77.3671799,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.31716299,21.7222843,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.5555401,-101.7211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,39.6319618,48.5683365,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.5852871,51.2306671,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-21.3405876,11.79352,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,45.158535,-23.8663998,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.2494316,42.8833771,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.32374,-9.44728374,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.56728458,93.6368484,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.5960426,22.5214138,0,0,0,0.000624999986,0.00999999978,0,0,0
