measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,117.941917,-160.092194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.7963638,-26.5183105,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-67.6413803,9.22651672,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.5525246,17.2657375,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-85.4054565,121.510025,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.701664,-10.7466555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.44855011,40.4454727,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.6478939,14.5473194,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,68.6116638,35.5456886,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-86.8092422,-43.0478439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-72.6462936,-17.0837154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,171.758224,18.5267544,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.6797094,-18.4999371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,32.481987,22.7956676,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.25634432,5.12714386,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,27.588356,20.5132484,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.8071442,-52.7847748,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-135.349625,17.9081688,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.1802502,34.320713,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-83.4202805,-21.4431725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.80064034,81.077179,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.2568665,29.1539669,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,136.998871,71.3714752,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-173.166641,-86.9474564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-145.102249,-35.3355675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-23.287817,-37.3362503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,64.8107452,45.5005531,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,14.3866024,9.86766338,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,54.7436256,41.6079254,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,77.8827515,-78.9569168,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-46.8915291,51.371273,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-125.016998,-32.7650146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,3.93385696,121.725716,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,61.7872276,43.7128372,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.7209282,-56.1365776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,97.1861038,68.4347687,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,21.5034676,15.2155151,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,81.6388779,62.8969078,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,104.092743,-104.921097,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-62.8833351,68.108345,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-166.585266,-43.853157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,4.90875053,162.289612,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,82.2235107,58.6088333,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-46.0291214,-75.1731873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,129.450912,91.2808151,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,28.6427383,20.1715794,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,108.271225,84.3817596,0,0,0,0.000624999986,0.00999999978,0,0,0
