measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.7383957,146.147552,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,193.850601,-15.7648134,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.6630096,-39.0124474,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.7183781,19.6303596,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,61.1994133,19.495306,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.0030556,2.98434377,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.0616188,61.8418808,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.8270874,-130.450058,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-70.0290833,-7.28410769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-125.463547,114.825333,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,153.024124,-134.044922,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.8651619,-3.63982987,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.3569031,-10.8130274,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.8760066,16.1747589,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-52.9381676,32.6672363,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.4954853,-77.8110275,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.3611984,39.4022789,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,122.194206,39.3856468,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,110.038879,6.28925514,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.8620281,123.567429,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-140.025909,-15.262392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,63.7258835,-7.30818558,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.7063103,-21.5330505,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.84969711,32.1063652,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-107.007217,63.1785965,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,35.4274292,-117.012787,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,64.8484497,59.5320663,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,183.030746,60.6374702,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,165.125137,9.95403862,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-35.3234138,184.769516,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,95.6338882,-10.4321556,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,55.0969925,-32.3262138,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-14.8461819,47.9326172,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-162.159592,91.7344818,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,47.5258102,-155.906219,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,86.2774429,79.3568115,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,127.575386,-14.0589571,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,73.5771713,-43.0022392,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-19.9382534,64.0301895,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,59.8365326,-194.696671,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,107.593552,99.6136475,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,159.500885,-17.038208,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,92.03228,-53.4207726,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-24.9557915,80.002243,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,128.800598,119.84845,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,191.419724,-20.1502323,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,110.494476,-64.0284042,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-30.1025028,95.8612671,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,149.943085,140.106903,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,129.048981,-74.2800903,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-35.2769661,111.764801,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,170.950958,160.476898,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,147.616867,-84.6590042,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-40.4858437,127.953278,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,191.894394,181.091385,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,166.234344,-95.2671661,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-45.7905769,143.822617,0,0,0,0.000624999986,0.00999999978,0,0,0
