measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.90423727,-24.6090431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.6673203,-22.5351315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-65.5116043,-13.5996294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.703516,26.5374336,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-97.1605225,15.6840506,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.2504597,-29.4418316,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.02938318,-9.22146511,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,96.4773788,-72.5075073,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-84.1245422,73.8907471,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-72.4475479,-76.436615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.2858124,80.0433273,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.3894806,34.5404778,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-13.7126455,-48.5657501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-125.267021,-45.5949821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-130.851166,-27.7239456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-63.6314011,52.6900864,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-194.427429,30.4559193,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.9184799,-58.9515877,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.1672883,-18.3896446,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,193.952225,-143.91568,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-169.004898,147.169617,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-144.191544,-153.711105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.1288147,160.494644,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-59.0056343,68.9213715,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-20.5318089,-73.0542221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-187.65123,-68.7585831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-196.117249,-42.4414558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-95.7878189,78.7104416,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,61.9190826,-87.8601227,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,9.26851273,-27.9092178,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-88.8880692,102.986748,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-27.1824322,-97.3587646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-128.060593,104.228958,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,83.340477,-116.669556,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,12.4304085,-37.0829048,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-119.046799,137.18573,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-33.7275276,-121.878685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-160.614807,129.996231,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,105.157417,-145.029282,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,15.6330595,-46.0934639,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-149.420853,170.792557,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-40.1844177,-146.180801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-193.339478,155.256653,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,127.287102,-173.216385,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,18.8363934,-55.5329742,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-46.5417328,-170.425079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,22.0503254,-64.5931931,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-52.9370804,-195.370758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,25.3742256,-73.8465042,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,28.6665211,-83.0152206,0,0,0,0.000624999986,0.00999999978,0,0,0
