measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.64006615,-65.0933151,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.605875,-2.85964513,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.4170418,-79.7297363,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.3975105,43.0870247,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-61.9440079,-2.36105609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.21156311,-15.3945894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,57.4214745,-143.443069,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,36.6149254,-23.5113792,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-40.6022873,-61.4808731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.7006483,-16.3893204,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.71986198,-0.345882803,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.1457367,39.4582977,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.4136925,22.5048866,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,96.3645172,138.006149,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.1663351,-35.9480324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-26.5968494,5.15116978,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.6101141,-130.078583,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.2132187,-6.09602118,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.2597198,-159.131897,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-57.1598625,86.2090149,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-123.865822,-5.21181822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.374506,-30.4210434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,73.4673309,-46.4883957,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-79.8176804,-123.599098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,31.5689774,-32.628994,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,17.2948151,-0.681999445,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-66.7360153,78.2592773,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-77.148262,44.6245537,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-30.1596947,-71.7281494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-53.1617279,10.1584044,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,14.9322128,-195.107849,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,73.8142395,-8.89521885,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-86.2284546,129.203506,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-185.703644,-8.78766155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-12.3298063,-45.9972878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,110.649506,-69.0403976,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-117.72908,-186.879425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,47.4434128,-48.8563766,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,25.9765778,-0.918309629,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-100.724319,116.996414,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-116.124146,66.2019653,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-45.037529,-107.469368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-79.7164841,15.3152905,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,98.4002457,-11.6883364,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-115.536545,171.703323,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-16.1364441,-61.2307091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,147.970566,-91.3996201,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,63.4385033,-64.9565735,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,34.640522,-0.929822803,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-135.144714,155.164627,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-155.403458,87.4125137,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-59.8148117,-143.520508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-106.406021,20.3866901,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,123.0457,-14.6053648,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-19.7920208,-76.6778641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,185.557434,-113.387726,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,79.4433365,-81.0439835,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,43.31493,-1.28160012,0,0,0,0.000624999986,0.00999999978,0,0,0
