measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.579813,11.3288832,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.2635345,12.9641457,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.8316154,-44.5558281,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.8696709,0.189630866,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.9449253,-21.7717915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,64.261467,-40.0823708,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.69738388,-24.2885189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,93.096489,66.3112793,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.8783951,20.368288,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.3837509,-1.84919238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-89.4351349,168.25061,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.08664322,34.9363899,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.19987822,18.7620983,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,132.10965,69.2008286,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,150.224731,-39.9134064,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.2130051,22.5088825,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-78.6133957,25.5043373,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,56.35326,-88.2282104,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-87.7384872,-0.541899562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.6136951,-43.7112961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,128.804611,-80.1861038,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.3747959,-48.4312057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,185.630325,133.325592,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-89.9148026,40.568821,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,48.7971725,-3.57207775,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-4.44710875,69.7516403,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,8.38152027,37.4543648,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-52.8593178,33.9321671,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-118.051102,37.7927818,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,85.5983047,-131.717636,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-131.51741,-1.13583207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-41.0713158,-65.777565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,193.597153,-119.458374,0,0,0,0.000624999986,0.00999999978,0,0,0
