measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-68.5057144,3.58841133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.7660065,-18.0268517,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.75341845,-8.75079727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.6642151,172.668091,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.0185051,-49.7273026,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.5264893,8.1586504,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.2847652,-43.0901871,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-105.490021,-35.020649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,139.526855,59.8123474,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-45.7548409,-61.7879868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-102.503754,22.093977,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-54.0330582,23.0397644,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,54.3733292,-28.6149693,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,124.326027,71.9042664,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-45.7295647,54.9206963,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,0.352850229,26.936594,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,19.9021263,15.9048786,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-129.704681,57.0195007,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,21.0357189,-29.9300613,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,8.15108299,-15.7313337,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,165.398087,-75.4218292,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-137.021301,5.70362091,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,27.8106575,-35.439415,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.34745073,-17.4282837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,45.2116241,-98.8796387,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-50.9832077,15.8648386,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,42.9896317,-86.1802673,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-88.7201385,-125.266304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-108.25061,45.4008751,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,109.097397,-56.2551231,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-91.7174225,109.39679,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,0.445311099,53.96101,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,39.7795181,31.9992104,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,42.3908272,-59.3881836,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,16.3849792,-31.8376713,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,42.3503914,-52.852108,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-4.7966609,-26.1005554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,69.5724258,-147.578262,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-76.5490417,24.0693016,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,65.1470718,-128.413895,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-128.615067,-191.081802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-162.726242,67.4203644,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,164.12204,-83.4809265,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-138.016998,163.817947,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,0.23991482,80.7655716,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,59.5328445,48.1864967,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,64.086235,-88.6823807,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,24.6219711,-47.72052,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,57.2007751,-69.8054504,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-6.18096256,-34.8072128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,95.0673904,-195.670059,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-102.082672,31.8194275,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,87.6972427,-170.762039,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-0.269082367,107.622353,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,79.2554779,64.5292664,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,86.1861725,-118.041908,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,32.8886909,-63.3322868,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,72.320076,-86.5664749,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-7.45630026,-43.7833061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-127.695053,39.6384621,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-0.956391573,134.450943,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,98.8290329,80.7726212,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,108.522552,-146.997391,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,41.2184677,-79.1377563,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,87.8254013,-103.161926,0,0,0,0.000624999986,0.00999999978,0,0,0
