measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.46645737,-19.4570065,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,62.6027718,177.516129,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.64276052,-18.1460953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.5904999,15.5621386,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.2084732,-10.2960501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.0184479,-106.781792,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,145.37973,36.2383575,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.0909538,41.2400284,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.5065308,16.810091,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.8610153,43.5561409,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.80163097,65.3118668,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-187.951706,-194.203644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.0058918,-26.2352943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,163.358398,-73.6898117,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,30.2996922,67.1963425,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-17.5706215,-84.2974014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.01163483,-39.0502129,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.13076496,-36.8159065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-63.5220375,30.3995934,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-90.4007416,-20.7969913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-122.530487,81.8826752,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-35.0488052,33.5399017,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,93.3555984,87.1016312,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.4149189,130.449158,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-59.8582497,-52.543129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,59.8558426,134.59639,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.302948,-168.548004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,13.6063366,-58.1498871,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-4.49579573,-55.0242348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-95.7717056,44.7526855,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-135.581345,-31.8923435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-184.286591,122.089127,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-52.6445007,50.084404,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,139.456314,131.197464,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-13.7967272,195.529068,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-89.6231461,-79.0699387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,18.2120209,-77.748436,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-5.75227785,-73.3025284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-128.306122,58.2911186,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-180.536026,-43.0353737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-70.3009186,66.8940735,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,185.192612,175.761581,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-119.262238,-105.595413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,22.9234047,-97.0889282,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-6.89112854,-91.9349136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-161.137146,71.1262512,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-88.0479813,83.4805908,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-148.866699,-132.413071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,27.6075497,-116.364563,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-7.8443265,-110.339531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-194.247452,83.4684219,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-105.752403,99.941124,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-178.317139,-159.059265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,32.390625,-135.805679,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-8.73399925,-128.664688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-123.596107,116.45015,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,37.1637192,-155.081909,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-9.427104,-147.252533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-141.471252,132.803268,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,42.0607033,-174.547302,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-10.0757017,-165.52977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-159.416351,149.217697,0,0,0,0.000624999986,0.00999999978,0,0,0
