measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.55251408,3.82577181,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.8769341,-24.2679596,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.1433449,-31.9952984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.6651249,-77.9890594,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,102.23761,-7.04446411,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,110.200668,19.2499714,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.0296297,-34.9177551,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.3690128,-38.8118477,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.4545021,-29.6404591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-19.2145977,7.6170826,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,69.8607025,-48.4123192,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-65.5316544,-64.7539902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,33.912735,-155.855759,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,22.4968243,-69.7081528,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.9589939,-77.5971375,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-122.707542,-59.294445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-28.906662,11.5037746,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,104.901634,-72.464798,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-97.155899,-98.2454453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,34.4059486,-104.257812,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,40.7074013,-116.176773,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-183.80722,-89.6072998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-38.5756721,15.177247,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,140.064728,-96.2850037,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-128.022018,-132.370117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,46.7303848,-138.646301,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,54.6589165,-154.754562,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-48.3220177,18.5064373,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,175.259933,-120.064987,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-158.165344,-167.223907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,59.4385452,-173.00621,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,68.7302322,-193.177444,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-58.013401,22.234539,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-67.7618637,25.8051186,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-77.540062,29.1907005,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-87.3665314,32.3700905,0,0,0,0.000624999986,0.00999999978,0,0,0
