measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.5370293,8.66515732,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.90291977,21.0390549,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.37313604,-11.9791822,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.127121,154.764816,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.9645996,28.8066597,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.1352272,-13.1687584,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.553009,68.7192078,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.7446957,-10.352766,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-59.1229401,33.238739,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.08913994,28.6515694,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,81.4233932,3.07108212,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-41.1323662,16.991991,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,15.4092226,42.1791115,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.7569809,-24.1603966,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,91.7390823,57.7427483,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.3449697,-26.7699451,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.5740376,137.176376,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.6056461,-20.681673,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-118.6455,65.6433411,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.4204826,57.3446426,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,162.781296,6.68678188,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-61.7476883,25.6259212,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,22.5785847,63.3850441,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,16.2572651,-36.3271179,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,137.472946,86.7627869,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,15.623373,-39.9320145,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.4926796,-30.8527355,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-178.659424,97.2627869,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-15.7260485,85.869194,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-82.3891983,33.917675,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,29.3896561,84.764534,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,21.6155891,-48.2235565,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,183.014832,116.026466,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,20.8649597,-53.088562,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,47.5043983,-40.7377777,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-21.2038898,114.167473,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-103.093147,42.3675613,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,35.7678299,106.220619,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,27.1756115,-60.0023956,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,26.2125092,-66.3068771,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,59.6196747,-50.7754974,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-26.8048553,142.893646,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-123.719414,50.3677711,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,41.8498497,127.785065,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,32.6760445,-72.220108,0,0,0,0.000624999986,0.00999999978,0,0,0
