measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.6637459,-32.583683,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.9234097,14.957324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.0836849,4.58007479,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.7249222,-188.794128,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-100.630211,-89.4206543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,108.777657,-76.849556,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.81436872,130.249435,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-59.5838547,46.7160721,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,68.7395782,-160.56218,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.873394,35.2264824,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.2919722,36.0996552,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,132.712845,57.5415344,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.68450332,-87.9248734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-58.7977791,-93.3783798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,67.5371857,-0.535839736,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-13.2312555,-52.6786728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,18.2074356,20.165884,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,9.22029781,-5.53439188,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,18.4139309,-7.39992714,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,3.54285717,38.1669426,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.4468117,-65.3256378,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.02348137,29.9873161,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.1594315,9.01034451,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-119.445946,93.0855331,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.1989574,70.0871124,0,0,0,0.000624999986,0.00999999978,0,0,0
