measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.5245743,62.4304733,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.1742239,-62.2309723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.89173079,-15.8942747,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.8658562,3.98943853,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.8117085,-21.6180763,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.3566074,22.8019276,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.0178833,-34.8147774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.4801044,-24.1508694,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.9440804,23.6445656,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,84.1104736,-7.71005154,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.2481422,27.0580883,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,110.622009,125.33345,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-23.6913815,-124.483932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,9.86108589,-31.4867783,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-87.9231033,6.60279942,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.784153,-43.0686684,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.5216713,45.6376381,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.6330986,-70.2225876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.4515877,-47.8310928,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-67.994072,47.2310829,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,168.402267,-12.0765944,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-30.5074692,54.3217545,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,165.150726,188.736038,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-34.5611343,-186.761124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,14.9486055,-47.0252037,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-131.929626,8.25387287,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,62.8411942,-64.5403671,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,66.6400833,68.4642639,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-52.7809219,-105.289398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,56.9339447,-71.2971344,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-102.050987,70.6718903,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-45.8344078,81.077034,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,20.1851463,-62.7207832,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-176.027893,8.54709721,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,83.9695129,-85.9336624,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,88.6527786,91.5964813,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-69.5528183,-140.969879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,76.9922638,-94.3840027,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-136.248581,93.9230194,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-61.2490196,108.225334,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,25.5777111,-78.5569229,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,105.148697,-107.549828,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,110.565712,114.689484,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-85.7711487,-176.740463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,97.5030823,-116.849533,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-170.579819,117.290924,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-76.8634872,135.082626,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,31.0493622,-94.2069931,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,126.50135,-128.388107,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,132.322418,138.13916,0,0,0,0.000624999986,0.00999999978,0,0,0
