measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.8809185,-16.471941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.035717,-85.0210266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.1529293,11.9543562,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.19765007,23.2711525,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.96433783,59.0685043,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.17137432,29.6000996,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.8173084,95.8674316,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.30695057,60.6018753,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.9370441,198.315094,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.5753555,-35.9217796,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-27.6597958,-33.1448174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-77.5735855,-171.178192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-32.2290306,23.3388138,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.27830243,46.5014267,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.30045319,118.327538,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.30904293,59.2593231,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.204216,191.590195,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.00159836,120.933228,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,91.48069,-71.3606644,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-41.4032669,-49.7403297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-48.6306763,34.4662971,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,3.30319428,69.552948,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,12.8852139,177.534241,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,12.3041534,88.6075821,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.1405888,181.334259,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,137.582077,-106.550064,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-55.1152306,-66.5201035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-65.1076813,46.0850067,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,4.35673046,92.9019394,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,16.2751408,118.195999,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,184.02475,-141.563721,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-68.762825,-82.9473419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-81.622467,57.0469475,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,5.28425932,115.861168,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,20.1589642,147.711868,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-82.3079987,-99.9283142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-98.2379761,68.0411072,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,6.15969849,139.079407,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,23.9290257,177.408966,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-95.8002014,-116.862358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-114.979462,78.7591171,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,6.97195053,162.369781,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-109.182755,-133.720184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-131.904663,89.3748322,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,7.75538301,185.655853,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-122.510056,-150.566223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-148.870941,99.7035522,0,0,0,0.000624999986,0.00999999978,0,0,0
