measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.6442928,26.9975986,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-98.5693436,121.608742,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7693653,28.4613895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,180.200455,-32.1833382,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.6418915,6.88064194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-50.1647186,25.078352,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,76.2900696,-18.0086994,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.56498611,-28.1575794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-191.458466,-111.899521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,148.571457,-106.128624,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.4296875,-24.7062683,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,63.2383461,23.6216698,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.7693214,39.1351357,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,40.118576,95.4409256,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.0940199,19.3025398,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.1055222,54.6201057,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.0210438,57.021698,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.3209915,13.4995642,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-100.447327,50.0924492,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,152.713165,-35.569725,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.95751834,-56.2119637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,74.9150391,-49.0827866,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,126.373032,47.3348656,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,62.4184265,79.2458954,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,79.5529175,191.107895,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-24.2665386,38.5937653,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,37.4067154,81.7949448,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,36.6229324,86.0690231,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-97.9816055,19.9604969,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-150.849136,74.7250443,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.16838503,-84.4662933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,112.453911,-73.4100571,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,189.356171,71.3823242,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,91.7417679,120.286049,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-36.4688721,57.8494072,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,49.425972,109.442711,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,47.7576561,114.920403,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-130.658844,26.3719959,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-5.21362448,-112.721069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,150.129044,-97.6721649,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,119.873817,162.01265,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-48.7700844,77.1138306,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,61.2373848,137.318817,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,58.2625656,144.555389,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-163.413788,32.6985588,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-6.1146698,-141.024719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,187.906738,-121.560165,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-61.1822433,96.4044113,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,72.852356,165.001785,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,68.2170868,173.991043,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-196.180603,38.7042465,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-6.83121872,-169.122208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-73.6292419,115.243805,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,84.2600937,192.615372,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-7.38732862,-197.303925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-86.2210846,134.437912,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-98.8036804,153.272629,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-111.546104,172.252182,0,0,0,0.000624999986,0.00999999978,0,0,0
