measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.02201986,-10.2160416,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.0145369,4.29704571,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.2416801,21.7386818,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-94.182373,-15.1948261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.8669167,22.7869835,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.3296127,-54.0167961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.96431303,-14.2299967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.7210617,44.5339012,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.2187901,-1.44208026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.15689468,71.1060104,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-116.184029,88.286972,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,8.08455658,-19.752943,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-24.1160717,8.37660027,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,72.306221,43.8805199,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-188.285309,-31.2914295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,57.4225044,46.3399124,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.679863,-108.863907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.89622879,-28.3071365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,159.146835,89.4771576,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.4206944,-2.86298084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.7274685,142.342239,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,12.1183558,-29.836853,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-36.2060814,12.5720539,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,108.286415,66.0300064,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,85.6759644,70.0566101,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-93.8965225,-164.157013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-14.7813921,-42.5092773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-33.5779495,-4.34382677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,16.2042713,-39.4961662,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-48.2954445,16.6423321,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,144.087784,88.5717545,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,113.620087,94.0235748,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-19.666378,-56.9022064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-44.7909889,-5.76243925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,20.3372364,-49.5916023,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-60.4425888,21.0264225,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,179.739319,111.250221,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,141.375092,118.478882,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-24.4977589,-70.9331818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-55.9700508,-7.34580421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,24.4452038,-59.2330856,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-72.6570969,24.8619556,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,168.787994,143.132523,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-29.2438374,-85.4037933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-67.1738205,-8.65086174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,28.6207848,-69.163826,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-84.8210297,28.8718491,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-34.0281792,-99.7216949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-78.3404922,-10.3623018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,32.829834,-78.959137,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-97.007309,32.6381912,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-38.7649117,-113.918304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-89.4725189,-12.0434961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,37.0894699,-88.7672501,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-109.150253,36.2445564,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-43.4347115,-128.401093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-100.671844,-13.8721704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
