measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.9326019,-45.6816559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.22327232,-25.5525436,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.1131077,84.8250656,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.7094088,3.68905067,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,72.8535767,-8.10998917,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.0519762,33.8063736,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,59.1097107,21.5512142,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.27869034,22.5061359,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,144.744583,-44.0505829,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.8756218,35.5678558,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.7036591,-78.9251251,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,49.1534119,27.2305355,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,75.3667755,-40.5065689,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-40.9159698,-28.8651428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,51.9820366,-68.1984787,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,82.6926651,-34.2144165,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-47.0174828,-23.2834034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,94.6244888,-2.72631121,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-3.15473866,-14.8669662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,13.186388,73.2702789,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-81.4999924,-91.9022064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.5111198,-51.2345695,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.2831879,169.793991,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.3360043,7.01792049,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,145.813416,-15.1067982,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.2763214,67.4224396,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,117.711342,44.1642761,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,12.5492201,44.8024368,0,0,0,0.000624999986,0.00999999978,0,0,0
