measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.13605118,10.1529713,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.0732794,-42.8251114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.8935194,13.3864698,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.1334333,-18.3284588,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.113184,12.9326878,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.0921898,66.5323257,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.2074537,-43.8114243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.7897348,19.0052681,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.0111389,-31.2942982,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,191.29039,-23.4598541,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.6095428,2.66337085,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,123.657364,173.596863,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.6418705,-6.10464859,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-14.3227415,20.1159611,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.8923779,-85.6114578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.9360275,26.4786644,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.3753414,-36.3707733,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.1182919,25.9451523,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-64.794899,132.932678,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.1985435,-87.6136475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.4525318,38.5260277,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.2358665,-62.3394928,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-85.2614136,5.58069611,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,53.3589096,-11.8615685,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-21.4718666,30.1589546,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-38.5419998,-128.422989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-48.0444832,39.5317116,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,42.5880127,-54.1451416,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,33.1251297,38.7118073,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-97.9127121,198.760605,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.7899666,-131.347504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,34.8906517,58.082016,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,93.6244354,-93.5224228,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-127.928886,7.86969519,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,80.1190567,-17.03689,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-28.7862263,40.507946,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-51.0699387,-171.523499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-64.1789627,52.756752,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,57.0908203,-72.1873474,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,44.1738205,52.0775642,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-51.1026917,-175.5439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,46.1185036,77.8650208,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,125.097946,-124.428726,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-170.595337,10.0298071,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,106.947151,-22.1940422,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-35.9547424,50.2516403,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-80.4863358,65.8894043,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,71.5407028,-89.8365097,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,55.1185417,64.8492355,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,57.1661186,97.2639313,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,156.801498,-155.080948,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,133.839417,-27.1754284,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-43.2684975,60.2911301,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-96.8531418,78.598938,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,86.083252,-107.753227,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,66.0396347,77.9788132,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,68.02845,117.238693,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,188.635071,-185.552521,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,160.771652,-31.6549416,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-50.5064011,70.3623734,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-113.227257,91.2517853,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,100.722328,-125.699234,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,76.8801575,91.0218353,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,78.636734,137.01265,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,187.792816,-35.7824402,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-57.8322372,80.4597321,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-129.801971,104.089745,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,115.406723,-143.189774,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,87.7089996,104.225731,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,89.0673981,157.197449,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-65.1615448,90.5136108,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-146.416107,116.55114,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,130.232697,-160.999847,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,98.5307159,117.346931,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,99.2804108,177.393265,0,0,0,0.000624999986,0.00999999978,0,0,0
