measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.3611755,-4.35297871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.2761955,-6.36028337,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.1879578,-20.2134247,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.00415993,-16.4307613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.375618,-24.2382984,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-58.8428917,21.9762154,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.8840342,-19.2015762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.9189949,-77.5783157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.7987118,-40.2751045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.4700527,-53.3630333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.3901081,-20.2989521,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-90.4610443,86.4477921,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.5799904,-19.30369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-55.288002,27.8848896,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.18882275,-14.707015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-25.4984436,-32.6991196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,111.858231,-103.448524,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,6.31936073,11.8949776,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.793499,-8.8158884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.589138,-12.7588205,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,76.5043564,-39.8692513,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.9674759,-33.0515518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,66.8196945,-48.4722366,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-118.422607,42.1730194,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-25.6215897,-38.733593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-107.168961,-155.564377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-51.5456429,-80.577095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-36.842617,-106.58535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,49.0405159,-40.0453339,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-181.867874,171.850067,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-64.8817673,-39.044693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-110.646317,55.2005882,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-6.16954803,-29.1101265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-50.7909241,-65.1761017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,12.5379171,23.7271309,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-85.1165085,-13.2152615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,39.9634514,-18.938509,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,114.921066,-59.709343,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-26.8411026,-49.6083832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,100.396729,-72.5070648,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-178.672104,59.8642387,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-38.2411079,-58.2377853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-77.0853653,-121.073006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-54.9575729,-160.138489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
