measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.8150673,-3.97269583,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,79.4728394,-1.7325753,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.1322708,-76.8332291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.70541,10.8751698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.48708105,31.017395,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-48.8650475,-99.9788666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-108.891159,128.146683,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.4980965,-7.06686306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.1366806,28.74823,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.6580429,-2.09910583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.3155079,-5.72197485,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.47410083,-16.9377117,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,72.4058533,31.6658363,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,77.6665344,-8.1953516,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,158.914185,-2.91511655,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-145.656143,-154.176712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,67.3498383,21.8830223,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.7775488,61.6672058,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-85.0034027,-14.2657118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.0522308,57.9692154,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.2940865,-4.29409027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.5894928,-11.421772,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.08504438,-33.8864861,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,143.627777,66.3788147,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,116.488426,-11.7584095,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,100.960999,32.8484726,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,18.7015781,93.0585709,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-127.321678,-21.9736023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,83.6995697,87.0293427,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-61.9821854,-6.49250507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,75.9326172,-16.9082184,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,10.7086277,-50.7058144,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,155.351669,-15.2465916,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,134.540894,43.8287697,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,24.3650112,124.418022,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-169.57074,-30.1091309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,111.162277,116.480347,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-82.6166077,-8.65525913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,101.299286,-22.4225292,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,14.4545317,-67.5332794,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,194.24707,-19.0018463,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,168.059753,55.4295502,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,29.7576885,155.490112,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,138.259323,146.364288,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-103.215271,-11.3596325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,126.687363,-27.6388111,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,18.1943111,-84.2367096,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,34.8260269,186.719864,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,165.184906,176.182373,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-123.899406,-13.4838572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,152.091217,-32.9048805,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,22.1372986,-101.223618,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-144.443375,-15.9952469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,177.543884,-37.9447403,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,26.0804234,-117.89917,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-165.091888,-18.4600315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,30.0609188,-134.448608,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-185.69136,-20.9203796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,34.1444664,-151.401459,0,0,0,0.000624999986,0.00999999978,0,0,0
