measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.188798,1.26223469,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.1930294,40.4535866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.44464016,32.0618134,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.3543844,-37.8724098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.7484455,-60.5500336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.7400007,0.14232406,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.8595886,-1.44286895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,77.2033234,16.3531303,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-95.2393646,-88.3605042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.6293373,-12.277173,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-24.3529148,2.4400351,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-60.662117,80.4282303,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.7714882,64.0723801,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-22.5972652,-75.5674438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.2908173,-121.402519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.505722,0.16600284,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.6651344,-2.83356953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,154.234161,33.7469215,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-188.269257,-179.040344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,77.4545822,-24.2429008,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-36.5892067,3.90331888,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-91.3942413,120.674973,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,24.9422169,95.9668427,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-33.7344933,-113.300102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-70.4644165,-182.351196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,47.2143898,0.44690755,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-53.4139709,-4.42502451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,116.401329,-35.7368011,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-48.7417984,5.28573227,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-122.257355,160.471695,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,33.0404129,128.25264,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-44.7241402,-151.072952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,63.0200691,0.628197908,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-71.2372131,-5.73134899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,155.387161,-46.4916344,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-60.9931183,6.42726612,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,41.006546,160.174133,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-55.6797218,-188.965042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,78.7577972,0.790871501,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-89.0380478,-7.33986282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,194.542969,-57.013916,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-73.1822891,7.58632135,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,48.8656349,192.529861,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,94.4909363,1.0609405,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-106.805565,-8.7767725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-85.3375778,8.54269028,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,110.215721,1.51502013,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-124.618958,-10.7231445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-97.6305389,9.89753151,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,125.976242,1.92297697,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-142.410492,-12.3523378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-109.807693,10.750164,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,141.701141,2.52748442,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-160.186371,-14.1182156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
