measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6690788,34.8788872,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.68374205,29.8005619,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.2310562,-6.20647907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-92.5200958,-2.49698591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.7642393,34.1038551,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.0656967,65.6946259,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.8597889,-91.1419983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,194.855255,-45.6585236,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.8787394,-13.0365667,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,149.493164,-108.479836,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.4373169,-98.808609,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.7709351,-67.4528046,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.5150547,40.6963539,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.0618559234,-17.9196625,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.2705688,69.8946838,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.61476612,59.3714409,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-48.363266,-12.5401983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-185.023682,-5.9498105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.2665997,68.7474289,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-120.593605,130.983261,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.1318092,-182.253769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.8675137,-26.3245373,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,67.1556625,-197.390137,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,80.1477356,-134.68576,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,40.7847748,81.3683243,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,0.182999969,-35.808754,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.6128464,104.80587,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-11.816658,89.0382614,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-72.4512787,-19.2590561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,37.3765831,103.001541,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-181.421631,195.631668,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,32.8272438,-39.3622589,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,60.7677536,122.190269,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,0.369907379,-53.6828995,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,46.0594902,139.799438,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-16.3015137,118.559189,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-96.4893799,-26.2903004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,49.134201,137.15802,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,43.9175949,-52.192543,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,80.5257645,163.130051,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,0.692079425,-71.5641327,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,57.2779655,175.097809,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-21.0479794,148.449905,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-120.354225,-33.5690155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,60.6546822,172.030807,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,54.9635353,-65.1705017,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,0.970719397,-89.4280624,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-26.0340633,177.694534,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-144.152252,-41.0806084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,66.0885086,-78.1119919,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,1.3477689,-107.165237,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-167.90152,-49.1072884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,77.2634125,-90.6193466,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,1.73791623,-125.016441,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-191.46666,-57.2128868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,88.5346375,-103.738647,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,2.29019904,-142.914169,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,99.773468,-116.5364,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,2.83104014,-160.7836,0,0,0,0.000624999986,0.00999999978,0,0,0
