measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.248427629,26.9904976,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.5268135,-7.72686768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.0845985,20.5825005,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.7822247,9.62561893,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.9563341,16.9825172,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.4057198,-4.63499784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.78827429,-29.7050209,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.7719917,-51.5396767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.0396309,4.28883791,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.88659239,61.6132889,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.9071674,10.3711586,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,126.379333,37.5426292,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.64664793,-6.99654388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.49506187,-8.42079163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-28.3455467,2.85449433,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-42.4083672,6.87519503,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.633117318,53.9124184,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-57.0486717,-15.8055887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,72.028656,41.5153503,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,61.612545,19.2071724,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.7754936,34.259182,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-40.8094749,-9.37679195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.67482615,-59.861908,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.2710571,-103.042969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,42.1538239,8.68828297,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-11.9914637,123.064369,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-51.7845612,20.8180962,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-9.18227959,-13.8432493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-14.9069433,-16.735075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-56.7789879,5.47271872,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-84.8488312,13.7942152,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-1.28024375,80.9883423,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-85.552475,-23.7912388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,107.808029,62.4448471,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,92.3588562,28.9164238,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,35.53722,51.6356163,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-61.1889191,-14.3341436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,8.72980213,-89.7754974,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-97.3819733,-155.137604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,63.2347298,13.2106266,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-18.4652901,184.778976,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-77.729126,31.0607948,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-13.7239075,-21.1339798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-22.2563782,-25.1671333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-85.1737747,7.80295134,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-127.307571,20.3641167,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-2.03799653,107.949295,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-113.938759,-32.043644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,143.401398,83.8179474,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,122.985718,39.0931129,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,47.1287308,68.7710571,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-81.5234604,-19.1593475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
