measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.30829668,14.1881971,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.28720713,52.4892082,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.5523033,42.1768188,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-154.741318,-170.662506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.2592773,-1.28057408,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,152.825867,26.2276249,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.7189713,-7.77080011,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.2873745,-44.3785362,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.62511778,-14.4493465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.0558052,38.0241508,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.8496437,48.95261,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,109.44957,179.361801,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.8260937,14.0605364,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,2.58449149,28.1624126,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.82483482,105.330376,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-99.3189926,84.64534,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,64.5944824,-2.5568738,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,95.5049515,-15.4742785,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,62.771801,-88.5027542,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.1610031,-29.1934433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,83.6199417,76.6091843,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-70.6613388,97.1408539,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.698864,28.5630131,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,3.80370545,42.4046059,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,10.467227,158.037201,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-149.402512,126.074471,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,96.9623184,-3.17893481,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,143.324219,-22.8828964,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,94.4414902,-132.444214,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-19.7161694,-43.6348534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,124.868179,115.227814,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-107.393204,144.906891,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-77.6012955,42.4555092,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,4.8910861,56.6930275,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-199.811996,167.642654,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,129.237274,-3.7631855,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,191.121292,-30.2129154,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,126.242683,-176.175873,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-26.1890831,-58.5229836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,165.687439,154.569412,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-144.960419,191.73793,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-103.591721,56.339035,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,5.97750616,70.7554398,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,161.601776,-4.40927076,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-32.73703,-73.0834045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-129.67186,70.3396225,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,6.95530701,84.7985382,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,193.849777,-4.60665226,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-39.1167183,-87.6298447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-155.7789,84.2392044,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,7.82490683,99.0735397,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-45.4995537,-102.219414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-181.942703,97.8749084,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,8.68100643,113.407318,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-51.8288574,-117.002373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,9.51212978,127.543892,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-58.1564178,-131.603516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
