measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.80456686,6.42004871,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.8314247,-0.907720566,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.7466993,-35.8529434,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,163.418457,-54.625412,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.75438023,-4.65409899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.25983763,-11.390172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.4455874,18.0099297,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.57402134,-62.6741753,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,47.6048584,33.596447,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-130.840942,-38.1622849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.3108616,-57.7400284,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.47128248,18.3995743,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.2390308,-152.663986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.3124266,-31.5635223,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.6536341,12.7236824,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.6567154,-1.97763479,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.6293278,-71.514122,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.4827805,-9.69521618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.5264616,-22.994688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.01532149,36.1083679,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.9522285,-125.234276,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,95.0606308,66.9872208,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.1281891,-115.756737,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.8981133,36.242897,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.6571331,-63.2200432,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-17.511198,19.0433788,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,74.4583282,-2.67844605,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,32.7261314,-107.318336,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-26.1640453,-14.9037895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-15.7759571,-34.2599335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.75591469,54.1906929,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,28.1801872,-187.891037,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,142.380417,100.827377,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,32.4344788,-173.485687,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,16.3169708,54.5057983,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,37.1333046,-94.6235962,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-23.3996315,25.3335667,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,99.2518845,-3.35574603,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,43.942379,-143.149094,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-34.7614746,-20.2296638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-20.98909,-45.9739685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-6.55809879,72.3063049,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,189.548462,134.770248,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,21.6448193,72.7059021,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,49.6219177,-126.198608,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-29.2926025,31.6869278,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,124.099136,-3.81190062,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,55.4440765,-178.491333,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-43.3312569,-25.4226093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-26.1995468,-57.2486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-8.56817627,90.4552231,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,26.980835,90.7899551,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,62.269455,-157.978836,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-35.2054634,37.78722,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,148.957626,-4.38331985,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-51.8469658,-30.920187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-31.3146076,-68.6856155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
