measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.0429001,51.4583549,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,90.641861,-45.7999039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.25914049,35.7081032,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-141.707138,-150.591476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.702137,-18.6228619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.4845181,-10.4089136,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.2611771,-35.5445023,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,190.902618,-100.014648,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.7246208,-11.1901007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.37993336,18.2683659,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.4557571,-3.73326516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.8680477,-30.0820656,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,67.7291107,103.061523,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,183.045242,-88.1437225,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,4.04596996,71.2505417,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.3509674,-37.0219307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.929348,-20.9595528,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,112.908775,-70.252037,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.5171127,-22.5141106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.7809849,36.3011169,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-118.822006,-8.00100422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.0692368,-59.8996811,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,100.958351,155.013168,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,5.36746216,106.679352,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-52.9676666,-55.6004143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,49.40625,-31.0441914,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,169.880447,-104.699257,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-68.2208252,-33.7592239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.0530643,54.2703514,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-178.179779,-12.5807419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.5746231,-89.7037354,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,6.2364378,142.184448,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-70.4951477,-74.2279358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,65.9357071,-41.5444527,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-90.9164429,-45.1620522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,29.2371464,72.6667633,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,73.4256363,-119.257202,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,6.52210903,178.006546,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-87.9895172,-92.8398438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,82.5298233,-51.7125854,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-113.532417,-56.8943596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,36.4473457,90.8591537,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,92.6679459,-148.555954,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-105.469154,-111.725685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,99.1005859,-62.0503235,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-136.069427,-68.3514023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,43.6313744,109.102562,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,112.126076,-177.648926,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-122.865013,-130.388992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
