measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,113.915665,59.3055458,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.1031418,97.6590881,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.72129726,-18.8690262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.9851952,-6.10352182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.73753357,-13.1109533,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.99603367,76.4797974,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.3796597,-26.1752529,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.8824062,-34.8878937,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-75.0312119,13.7941933,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.9266214,17.48563,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.02617407,10.8460102,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.28495336,33.444664,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-79.0387039,194.925873,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.2108307,-37.7800179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-112.010849,-12.4640789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,9.56389713,-26.2655792,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.21526217,153.029053,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.8970032,-52.3520012,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.2158356,-69.4472046,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-150.132935,27.2930374,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.7872448,35.2367249,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.1105051,21.2955093,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.46146059,66.4024582,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-22.2181625,-57.0567665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-167.900909,-20.0746899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,14.5683842,-39.4432869,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,52.4239006,-78.6215057,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,42.9597816,-103.955368,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,47.5758591,53.0304451,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-15.2137728,32.0655479,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,9.55649471,99.9541626,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-28.8314266,-76.6671829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,19.6003838,-52.5119247,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,70.1040649,-104.565193,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,58.0821724,-138.10289,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,63.322731,70.701683,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-20.3486462,43.1619301,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,12.4674568,133.327377,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-35.0355759,-95.7378006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,24.7366486,-65.5546188,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,87.7998047,-130.578979,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,73.6796188,-172.477554,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,78.9821548,88.456955,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-25.5639343,53.9838028,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,15.2702141,166.493515,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-40.8693123,-115.408295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,30.0153751,-78.5486374,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,105.620064,-156.514801,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,94.6352921,106.427315,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-30.7632751,64.3968964,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,18.0063572,199.844711,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-46.2972298,-134.886566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,35.4015503,-91.3908844,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,123.514503,-182.33255,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,110.150665,124.4058,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-35.9917107,75.1217575,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-51.3515129,-154.464325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,40.8523483,-104.295067,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,125.613251,142.386795,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-41.2505722,85.7321243,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-55.9675598,-174.926239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,46.506279,-117.042763,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,140.975754,160.413651,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-46.525322,96.6428986,0,0,0,0.000624999986,0.00999999978,0,0,0
