measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.4400787,22.8580437,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.9478569,-25.6940193,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.4009666,19.0025082,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.1736646,25.1294403,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.5558481,-36.0744743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.14621449,-10.3440094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.3661461,41.1735382,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-55.4903374,50.916008,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.3542871,-40.2179565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.1394291,30.2913017,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,69.8598557,82.6943283,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-42.5711937,-71.8424683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.56285167,-31.1445999,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-69.9793015,87.7157669,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,59.8020592,-21.7334614,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-71.581665,44.8957977,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.9260483,-50.9163094,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,76.7982941,37.9878235,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.263687104,50.286972,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.0473442,-72.3826141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.29404259,-20.5530643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.9955025,82.8154907,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-111.560539,101.062943,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.6235771,-80.3902054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-26.3838463,60.9157829,0,0,0,0.000624999986,0.00999999978,0,0,0
