measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6102753,-15.3047638,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.64317441,46.0104294,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.8255939,5.53126574,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.67554426,161.27243,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.2360191,-10.9241333,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-67.6673889,-84.8402328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.55026484,-7.22929382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.8993073,-63.4609413,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.4253464,-21.7420025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.609601,-56.790802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.5862045,-6.92984104,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.21272564,-7.92210865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-145.324142,-53.6257896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.6960592,2.9589963,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.6884727,43.2380791,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.3412209,-30.4526596,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.53818607,92.1811295,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.703167,11.2800999,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.5203285,-21.5645447,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-134.56102,-170.174286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.9566088,-14.5641708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,86.3322449,-126.638008,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-40.6746864,-43.6440048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-30.0253658,-114.141182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,37.1835747,-13.5071955,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-12.3139048,-15.8537855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,23.3892345,5.78320503,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-39.7751656,86.265274,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,35.2536736,-45.4299278,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-11.7141237,137.99295,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-65.5624008,16.6055431,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,84.813446,-32.0849152,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-22.5252895,-21.6035175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,130.425812,-189.351151,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-60.6530304,-65.8730927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-43.0805473,-171.674149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,55.8385162,-20.1176968,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-18.4054832,-24.043045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,35.0162277,8.83183193,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-60.3051109,128.845856,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,47.3949471,-60.2098045,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-16.036171,183.821701,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-87.4691467,21.9321499,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,113.196983,-42.6745796,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-29.9650402,-29.088089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-80.4242096,-88.0762939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,74.5356369,-26.3681889,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-24.3882332,-32.0399933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,46.6901207,11.8342447,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-81.24897,171.7034,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,59.7541504,-75.049614,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-109.332428,27.0119514,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,141.695816,-52.8101616,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-37.3946686,-36.151516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-100.008781,-110.53244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,93.3615646,-32.4602966,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-30.3000717,-40.0401573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,58.3357277,14.8435478,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,72.1559372,-89.6333237,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-131.359543,31.9040127,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,170.268188,-62.8090858,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-44.9469223,-43.4475136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-119.237488,-133.376144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,112.181206,-38.7111053,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-36.224678,-48.5255241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,70.0593567,17.9178658,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,84.7970581,-103.882362,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-153.404617,36.900856,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,198.781891,-72.8068771,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-52.3532143,-50.7146263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-138.29628,-156.430389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,131.039703,-44.6751022,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-42.0026588,-56.5622711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,81.639801,20.9845524,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,97.6054153,-118.161163,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-175.419952,41.2713661,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-59.8071404,-58.1274338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-157.083725,-179.576889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,149.966873,-50.1956444,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-47.7733383,-64.8976669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,93.3082657,24.2445984,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,110.534782,-132.490067,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-197.508804,46.2856026,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-67.1761093,-65.2638626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,168.927002,-55.7554474,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-53.3695908,-73.0673904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,104.949074,27.3711624,0,0,0,0.000624999986,0.00999999978,0,0,0
