measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.21218967,-141.469986,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.296104,41.319191,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.5333748,17.718298,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.0081272,12.4921093,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.4341831,-24.7990456,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.5054588,-16.754324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-114.709122,134.797607,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-150.254745,56.1380348,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,56.5397873,-196.058121,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-80.3872147,-5.04715109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,52.661953,-40.1530418,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.3823299,14.249012,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.51064181,35.2335548,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.4279461,-25.3096848,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,54.9306679,35.5106697,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.9123249,25.195694,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.3379745,-49.8291168,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.8907394,-33.7176247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-160.735275,-11.6428795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,105.418892,-80.1951675,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.5966377,29.1014137,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.09005117,70.1417465,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.9338322,-50.2317657,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,82.2362595,53.6435547,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,47.7770004,37.7400932,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,83.473114,-73.8154373,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-88.1688995,-50.8565445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,158.391373,-119.950935,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,60.5129089,44.1512451,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-10.8116961,105.413773,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,37.521965,-75.6032486,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,109.471184,71.7111816,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,63.5976906,50.5913162,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,112.005753,-97.4640732,0,0,0,0.000624999986,0.00999999978,0,0,0
