measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.80993652,8.20863914,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.6907196,-183.810867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3229122,-7.9210577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.07181454,118.558014,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.9807606,4.32799673,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.63714647,32.7698059,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.58374882,-22.3800278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.20941925,-33.0087967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.6295643,20.4714603,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.9417133,20.2483597,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,19.5738945,16.8625069,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-34.5878067,-15.6614847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,55.9586525,8.9009676,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.07035017,65.9249802,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.1603241,-44.7703133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.0209684,-66.302124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.0912971,40.5335579,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-59.9398994,40.1964531,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,29.3457241,25.3510475,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-51.8336029,-23.7442341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,83.8264389,13.3640299,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,4.38998318,98.5294113,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-13.6457253,-66.7660522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-14.2206297,-99.5304718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,70.6250381,61.4072113,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-90.1470261,59.7618828,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,39.0466347,33.8467445,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-69.0820694,-31.8317909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,111.71154,18.2951641,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,5.54734468,131.413666,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-18.0158081,-89.0254288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
