measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.74065256,36.6925392,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.7140274,7.9466877,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.9092598,86.1394119,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.367939,-18.5777454,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.55585957,8.15546894,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.29245377,21.6910419,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,67.5392227,-4.93868446,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-75.5844421,45.936245,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.90117157,-23.615324,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,59.1379929,-30.1077251,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.15142202,-28.8619823,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-72.6404266,-34.7411995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.6448011,73.4398956,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-111.419243,15.4274101,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-45.3956108,172.028488,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.8502464,-37.0478859,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.0218277,16.4769001,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.3684006,43.4546356,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,135.128876,-9.48672104,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-151.45517,91.3885727,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.83052635,-47.0553398,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,118.624275,-59.4147301,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.2981567,-57.5502129,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-143.3918,-72.5972672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-23.797245,110.023026,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-167.26767,22.3203297,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.6672058,-55.5381966,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,28.450182,24.6337318,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.0663452,65.2788086,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,5.88672543,-70.6554108,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,178.424515,-88.212059,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,18.6386948,-86.4949341,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-32.0749702,146.436188,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,46.526123,-73.7579269,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,37.9029465,33.1420135,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,35.6412125,87.0711594,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,7.95006514,-94.2614365,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,25.0345249,-115.056953,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-40.5386124,183.192245,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,58.6895332,-92.0702744,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,47.2805634,41.4023209,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,43.8182716,109.071236,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,10.0992107,-117.729111,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,31.4927826,-144.065109,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,70.9715195,-110.059753,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,56.6726799,49.7717094,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,51.7548218,131.302383,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,12.3428936,-141.233627,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,38.0803566,-172.735168,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,83.3851929,-127.845642,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,66.0439148,58.2315941,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,59.4235725,153.713867,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,14.6116505,-164.693329,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,96.0843735,-145.573456,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,75.3757095,66.5274048,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,66.778801,176.034088,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,16.9924679,-188.25943,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,108.842781,-163.469299,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,84.7139587,74.9686737,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,73.8229523,198.305069,0,0,0,0.000624999986,0.00999999978,0,0,0
