measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.0537453,5.65268373,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-167.59845,-28.8333721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.520649,-6.97990322,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.58806276,29.8036404,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.3117161,-42.1091194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.64992476,-39.6747055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.8002625,27.0030956,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.2209511,-77.0218658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.2348614,40.4599342,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-24.0720177,11.324851,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,67.1513824,-13.8504477,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,11.0200815,59.4993286,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-40.1081581,-84.391777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-4.56527662,-79.3783646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-79.7049713,53.5369453,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-121.364929,-154.945053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.2429924,80.898819,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-36.1779213,16.9878044,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,100.751434,-20.1479092,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,16.3909969,89.1507721,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-59.5445633,-126.988419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-5.9333539,-119.049644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-119.666885,80.2773132,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,68.9224625,121.589912,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-48.2170258,22.4841976,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,134.378235,-26.6714382,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,21.6818581,118.984406,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-78.4975967,-169.504349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-6.59990072,-158.931168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-159.81192,106.653175,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,91.3381119,162.483047,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-60.3221931,27.9383869,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,168.063904,-33.044075,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,26.8430977,148.823532,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-6.70839357,-198.668991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-72.4382248,33.4435425,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,31.9169197,178.816895,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-84.614212,38.6921692,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-96.7664108,44.2595024,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-108.916992,49.517704,0,0,0,0.000624999986,0.00999999978,0,0,0
