measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.7992277,-46.8838882,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.6079826,41.8717957,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.6855717,-13.5653868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.6299934,73.0779114,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.0575676,-3.57190371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.9111519,84.3920212,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.4982758,24.2054596,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.8656063,11.2523832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.2799072,14.8485327,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-75.5154724,33.3567581,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-70.7389679,-75.2333832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-55.2605171,-65.9088211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,52.4810905,32.6649399,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-54.9696884,-3.62563586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-84.8831558,28.8170567,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.7438202,-93.3055115,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,102.885323,83.9484024,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.3890247,-27.4995155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.9371262,146.286011,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.1485291,-7.35924053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,62.8833504,168.625305,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-127.226112,48.0025368,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.7072105,22.3666668,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,64.1915131,30.3774776,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-151.711014,65.3389282,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-139.324097,-152.492126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-108.951118,-133.042023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,104.76815,65.703949,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-109.949524,-7.01474619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-169.906494,57.1158714,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.9055328,-139.946991,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,153.671219,126.775215,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-43.929718,-41.3169556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-72.1589508,-10.7765751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-191.211929,71.0941849,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,56.4091797,34.0634422,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,95.7494354,46.6305542,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,156.902557,98.8471756,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-164.8871,-11.4708862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,52.1346436,-186.54483,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-58.4090042,-55.0122604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-96.2314148,-14.4651356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,75.103302,45.4927368,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,126.863617,63.4239197,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-72.7717056,-69.1807175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-120.278793,-18.461729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,93.7670746,57.2297287,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,157.627914,81.2670212,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-87.0491791,-83.4570923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-144.242462,-22.3902626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,112.399002,68.7651062,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,187.981277,99.783226,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-101.266121,-97.5902328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-168.290878,-26.3603668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,130.94725,80.6332626,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-115.315727,-112.014977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-192.325851,-30.3300743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,149.426651,92.5006409,0,0,0,0.000624999986,0.00999999978,0,0,0
