measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.9222603,179.417526,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.1779556,44.0510788,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.55093,12.2455435,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.6067276,-10.4379587,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.0972633,81.9042358,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.4021511,0.17598398,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-48.3552628,129.624054,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.295454,30.2077293,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.317831,-1.30120456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-59.8994713,149.367447,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,90.5016022,-64.0016708,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.863596,46.9185066,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.1492519,143.388092,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.287637,-30.8849335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,68.2802887,-115.908371,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-116.817314,87.6495514,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,57.1104965,24.4278183,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.3361588,-20.7248669,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.8939171,164.214828,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.7575188,0.55626452,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,52.3712845,60.5987549,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.5966797,-3.0262537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,182.050842,-126.773605,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.3581314,93.8124084,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-6.20031786,-61.7465363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-176.037003,130.112289,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,85.6067429,37.0191078,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,74.1813202,-30.8392925,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,85.2016373,1.04206538,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,78.1615143,91.3841782,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.9344845,-4.4370141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,34.5785446,140.927811,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.98970318,-92.9062958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,114.046822,49.3805161,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,99.1485977,-40.4433441,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,113.475021,1.50170946,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,103.757774,122.225906,0,0,0,0.000624999986,0.00999999978,0,0,0
