measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.3918343,54.5411339,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,124.90329,-8.81054401,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,79.0140076,-190.912643,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.6905441,-3.383075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.4517021,86.7157669,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.7805176,128.017761,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.18850565,14.8759146,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.2534866,5.973382,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.5415401,8.0391531,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.7962608,7.68079472,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.80721569,-99.7680817,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.5817108,-25.4403877,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-62.3669243,108.131569,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-75.256691,-7.03514242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-73.6249542,172.535492,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.31628418,29.7457657,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.491539,12.1050062,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.9897003,16.2485638,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.5593834,15.533493,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.6035805,-199.474731,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.3102303,-50.6417694,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-95.9361649,160.624466,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-112.835014,-11.1175766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,12.4097691,44.5998344,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,48.6376381,17.9701061,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,91.4706879,24.7261105,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,53.3432732,23.0814304,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,59.2262726,-75.8906097,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-150.410431,-15.5024137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,16.4379864,59.5595818,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,64.8526993,24.2922268,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,121.847404,33.2855225,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,71.0396194,31.1231575,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,79.2335205,-101.044052,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-187.90535,-20.5458202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,20.485405,74.2803497,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,81.0065384,30.5942612,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,152.234985,41.8493195,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,88.6998596,39.1334419,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,99.329567,-125.953087,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,24.4778175,89.2166901,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,97.2151566,36.7138252,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,182.537125,50.6476974,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,106.270996,47.2090073,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,119.628525,-150.796967,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,28.3980846,104.267868,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,113.350403,43.1619987,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,123.996353,55.3843422,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,140.05455,-175.809219,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,32.3464012,119.060287,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,129.429489,49.4931145,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,141.499619,63.6103783,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,36.1959648,134.068176,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,145.551971,55.6942787,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,159.028976,72.2019272,0,0,0,0.000624999986,0.00999999978,0,0,0
