measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.633667,-13.0060806,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,82.9553375,-14.7370348,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.5448854,-24.6629925,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.9072533,74.1364822,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.7801266,11.4626627,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,127.279587,-8.74802589,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.8461113,-24.2845078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.5740662,0.981080472,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.3497925,-34.256443,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.978447,-41.5391235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.0571947,8.64281654,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.47271824,-4.25977564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.5225868,46.7487984,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.93769693,53.7967567,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-21.2325191,-7.29800701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,1.15054989,27.5002193,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-180.300385,101.981216,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,5.52064562,83.7722092,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,149.216125,20.2927017,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-65.0833511,178.750107,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,88.6541367,54.340004,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.4480476,-25.9443569,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,166.230545,-27.8381367,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,7.217278,-49.2622452,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,121.068222,148.603882,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,41.3744392,22.9363537,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-23.6633968,-48.6393051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,39.1605072,1.91394591,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,30.7740116,-68.4943695,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-69.769516,-83.2097397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-24.1723328,17.3100739,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-16.8903923,-8.45677853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,72.6502609,93.9681702,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-6.13946962,107.854759,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-42.4501953,-14.4127121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,1.82192409,55.1092415,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,9.98262596,167.65976,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,176.68631,110.149025,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,62.4553185,-38.2730103,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,11.0038176,-73.9132004,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,62.0712662,34.3149872,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-35.3694382,-73.0347748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,58.6652412,3.01028252,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,46.3560371,-102.72171,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-104.453888,-125.0168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-36.3808861,25.9961739,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-25.3676128,-12.9096985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,108.482216,141.244766,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-9.62564659,161.519608,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-63.630249,-21.7857552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,2.24563026,82.9296417,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,83.5865173,-50.6786728,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,14.9280939,-98.5313873,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,82.6934052,46.1509094,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-47.1346397,-97.6206589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,78.2893066,4.13176823,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,62.0594902,-136.826553,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-138.945068,-166.761902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-48.5998688,34.1394958,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-33.7251396,-17.1106453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,144.058044,188.972076,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-84.7526855,-29.3555202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,2.22708631,110.439224,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,104.969925,-62.4973526,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,18.9661579,-123.165466,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,103.290108,57.8780174,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-58.7322693,-122.293243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,97.7740784,5.50494146,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,77.8192444,-170.797943,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-60.9336586,42.4221535,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-42.1234818,-21.396946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-105.847755,-36.8144684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,1.81053531,137.934723,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,126.501549,-74.0136414,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,23.0622444,-147.881531,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,123.792816,69.5594788,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-70.2900238,-146.49057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,117.304237,6.60550642,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-73.4037704,50.7132416,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-50.5205727,-25.7810669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-126.952759,-44.4700661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,0.974755824,165.673309,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,148.208939,-85.4195862,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,27.3756294,-172.29155,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,144.243927,81.3100815,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-81.7813797,-171.040726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,136.876709,8.15704346,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-85.8726349,58.8446579,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-58.8832397,-30.1849213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-147.938019,-52.3261337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-0.203737199,193.096756,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,170.055969,-96.1563644,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,31.7148476,-196.915939,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,164.737335,93.191246,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-93.2435684,-195.406784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,156.442917,9.53827763,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-98.4570084,66.474411,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-67.2728577,-34.2873917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-168.926804,-60.1369553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,192.129501,-106.733551,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,185.128769,105.55246,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,175.91806,11.0024557,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-111.114304,74.4594116,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-75.6248627,-39.0345039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-189.945038,-68.0188675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
