measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-114.788094,9.93359756,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,157.894165,-30.4705105,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.1413383,-28.2168884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.6418629,-19.89188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.6487083,26.198103,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,130.922119,-73.9046783,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.6152611,40.0907898,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-73.4149246,182.498856,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.6293325,5.91093969,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.2503223,-30.6022892,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-52.1292725,-56.4988976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-40.7809334,-40.5070915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,117.253998,52.6239243,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,35.0582314,80.2108002,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.3031216,12.0951185,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,32.5359039,-61.2473488,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-77.9196091,-85.1560974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-60.4437828,-61.6038475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,175.724792,79.2999573,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,52.3616219,120.510429,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,34.9287186,18.1643963,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,48.9799385,-91.8779526,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-103.531807,-113.848846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-79.5881119,-82.7378769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,69.5426254,160.579056,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,46.4692993,24.1719475,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,65.5134125,-122.588036,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-129.001343,-142.677399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-98.3164749,-104.551949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,58.0700455,30.4821186,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,82.2076111,-152.795746,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-154.229431,-171.54158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-116.460617,-127.04808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,69.5302505,36.6791039,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,98.9619141,-183.133286,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-134.135437,-149.570938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,81.0677185,43.0911064,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-151.266785,-172.571152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,92.559433,49.4555473,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-167.872894,-195.733932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,104.005272,55.6642342,0,0,0,0.000624999986,0.00999999978,0,0,0
