measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.6644554,3.4011693,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.1675091,-25.7931423,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-120.810402,-6.53119373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.9638772,56.1387711,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.9878769,-20.9421673,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.6049099,-0.599255741,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,83.5494995,-82.5944366,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,90.7467117,-19.6396751,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.3071098,-1.05141449,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.4997883,32.6481323,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.9309711,38.6591454,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-144.911682,78.213707,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.9887123,-3.55627561,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.3880167,0.621732712,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.16828895,-29.4805698,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-48.8528557,12.3020573,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-0.415901899,-44.5682411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-99.5002213,-5.80778837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,65.3066101,7.28587008,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,52.8805466,-50.8302689,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.99561977,111.921463,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,100.103249,-41.8730812,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,43.2553406,-0.840673327,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,168.178284,-163.914398,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,181.671585,-38.8098869,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,102.702141,-2.24894285,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-37.3572845,65.0759735,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-58.1053047,77.2950287,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,102.095596,-6.7676897,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-16.8366089,0.965652585,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,4.35835648,-58.7842979,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-97.6770401,24.5107136,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-0.243330553,-89.4668961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-198.953445,-11.9000397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,97.9485931,10.9837399,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,80.1302567,-75.4246063,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-15.0730333,167.77713,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,150.27832,-62.2747307,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,64.8710938,-1.44932997,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,153.992752,-2.94789338,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-56.541893,97.3019104,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-87.4745178,115.658989,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,153.149536,-9.93517017,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-25.2315922,1.52156746,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,6.82070494,-87.9861832,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-146.642548,36.5591812,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,0.546063781,-134.389801,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,130.485168,15.0489359,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,107.803658,-99.871521,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,86.52742,-1.71450114,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-76.1288452,129.342728,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-117.025757,153.909897,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-33.6463089,1.9787991,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,9.40276432,-117.350258,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-195.581787,48.0742073,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,1.84441376,-179.21109,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,163.073792,19.5103798,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,135.952011,-123.435951,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,108.149712,-2.33526683,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-95.9816284,161.373917,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-146.750946,191.877838,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-42.0745277,2.31436014,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,12.1182051,-146.711105,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,195.558578,24.2604256,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,164.610504,-146.460892,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,129.715607,-2.58558249,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-116.284775,192.864624,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-50.5311546,2.84813094,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,14.945631,-176.093033,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,193.620758,-169.121277,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,151.362396,-3.18736124,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-58.9379349,3.0510335,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,172.972443,-3.29948854,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-67.3453064,3.41477966,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,194.604599,-3.30596876,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-75.7765121,3.81620502,0,0,0,0.000624999986,0.00999999978,0,0,0
