measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,96.1913605,9.85407734,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.4458389,99.7875748,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.3904266,84.3142166,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.35688686,-25.3675041,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,92.5970078,-105.951591,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.5321045,0.561898828,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.3780823,-39.5588646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.3525963,27.4782276,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.5738487,-47.4780312,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.7414322,-30.6571827,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.73924279,-95.5543823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.1056633,19.9643116,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.9250603,-18.1030903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-29.2264328,-20.5700378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,191.794281,24.3585701,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-132.046555,198.88327,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.6221581,167.938675,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.851038,-50.6204185,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-83.019165,0.739239931,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-82.6020889,-79.2622528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-66.7831421,54.8748322,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,48.8028069,-94.164917,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,87.7510452,-60.7947693,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.09368873,-191.320618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-72.3630676,39.2538261,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-35.8114777,-36.3196411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-58.2973404,-41.2102509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,16.5951481,-75.7391129,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-124.50016,0.359606028,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-123.580269,-119.317032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-100.406738,81.9756241,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,75.6539307,-139.576477,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,131.964401,-90.5706482,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-108.831512,58.6660233,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-53.5476494,-54.8011894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-87.2500916,-62.0443459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,22.4297733,-101.066986,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-166.055618,-0.303904593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-164.501511,-159.282013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-134.033859,109.15535,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,104.244469,-184.189697,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,176.491302,-120.083115,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-145.472473,77.011055,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-71.2726669,-73.0405807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-116.095078,-83.1780777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,28.4966488,-125.905479,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-167.8647,136.139282,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-182.347778,95.6360397,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-88.8777084,-91.4828873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-144.65741,-104.471451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,34.6154671,-151.098709,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-106.532394,-110.061302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-173.17012,-126.016022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,40.9669838,-176.460129,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-124.010399,-128.638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-141.509171,-147.270554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-158.894165,-165.888672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
