measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.05168533,42.2261887,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.4414349,-12.0910149,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,128.265778,-13.5997658,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,99.2965546,-35.2997322,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.2907944,4.783535,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,105.029556,128.952164,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.2233543,20.9970474,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.4657631,-29.6616192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.8462181,31.7232246,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,52.0876656,6.67257452,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.437108,-5.43089819,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-14.2684326,84.3591995,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,34.9607048,-24.2264576,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,199.534393,-67.7261276,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-128.62796,8.75269985,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-72.6543884,41.9921837,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.4072037,-59.4463615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,61.5018196,63.002285,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,104.185104,13.3995581,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.7968235,-10.9080009,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-21.8706608,126.571709,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,52.5246925,-36.384552,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-193.022018,11.7737417,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-109.225266,62.3575249,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-86.7973099,-90.005661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,91.8498001,94.7756042,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,156.251358,20.4424152,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,31.306076,-16.5589943,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-29.6860161,168.70961,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,70.2136078,-48.1126137,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-146.058487,82.2110748,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-114.517578,-121.205673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,122.164268,126.959465,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,41.7221603,-21.8955822,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,87.8031616,-59.9855766,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-183.002609,101.877014,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-141.808228,-152.738998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,152.193817,158.936096,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,52.2567444,-27.2380543,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,105.604744,-71.8548126,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-168.425797,-184.74678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,182.039398,191.387756,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,62.7539635,-32.7458344,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,123.312935,-83.566246,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,73.2643356,-38.0997887,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,141.166321,-95.2773285,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,83.6668243,-43.542263,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,159.027588,-106.803177,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,94.2288589,-49.120327,0,0,0,0.000624999986,0.00999999978,0,0,0
