measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.3269424,-5.85722685,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.79171658,2.67905259,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.1122971,40.8622398,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.1330299,10.0858955,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.98081684,-5.72575283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.4973488,-29.2709846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.9927597,-22.9423065,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.2737236,-22.0101204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.312088,-6.1325593,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,101.820679,-17.5941467,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,80.1600037,-104.563477,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,50.3095055,-126.45031,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.9926796,-12.1364317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.86829853,-12.7471552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.475378901,-30.2127361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.6593285,-11.1372871,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.6840191,5.25871897,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.6094437,81.2574158,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-124.465225,18.8024025,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.0506325,-11.2239971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-58.8843346,-58.4294205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,12.1498442,-45.9081001,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-104.52684,-44.4077568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,76.6271439,-12.2418098,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.8562851,-24.4382839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.75361824,-25.3677807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-0.829249918,-60.3314781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,55.1678543,-16.2863808,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,26.5048561,7.8572855,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-100.481903,121.448357,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-187.03511,25.9547043,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.0740166,-16.7527504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-88.2321548,-87.7712784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.4641476,-68.6837082,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-156.67749,-67.0207214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,115.034576,-17.8413048,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-32.6114731,-36.5488129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-14.5617113,-37.9631462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-1.07569909,-90.3962936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,73.6916275,-20.9484215,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,35.3239708,10.6527205,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-134.839935,161.160965,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-40.0615501,-22.6672592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-117.460182,-117.373322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,24.8991337,-91.4044647,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,153.515411,-22.934494,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-43.2741852,-48.9338226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-19.3722057,-50.6888962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-1.24036205,-120.668221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,92.3633575,-25.2770653,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,44.150341,13.4386959,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-49.9507484,-28.4194107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-146.584595,-146.780472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,31.4570847,-114.256577,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,191.990204,-27.9040432,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-53.7954826,-61.4286652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-24.0881081,-63.3143959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-1.2929976,-150.872787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,111.086151,-29.3718357,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,52.9608803,16.0062122,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-59.9246407,-34.1885567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-175.588623,-176.514267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,38.2206421,-136.949768,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-64.3624725,-73.8077698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-28.736824,-75.987442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-1.20793235,-181.082458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,129.869934,-33.051857,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,61.7705803,18.7262478,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-69.854393,-39.9512291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,45.0775948,-159.757248,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-74.7574921,-86.4936447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-33.4351311,-88.5524292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,148.77977,-36.4555664,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,70.559227,21.3161983,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-79.751915,-45.6721191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,52.127388,-182.321701,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-85.0919495,-99.4640808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-38.033989,-101.287621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,167.663635,-39.5153847,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,79.3609238,24.2749844,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-89.6606827,-51.7534294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-95.2373734,-111.940758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-42.5693588,-114.177803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
