measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.44197893,98.7438278,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.8926888,-10.8138123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.9298897,-68.2917252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.89882183,-8.78903484,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.8603821,28.0673027,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-117.589073,-38.7759781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.67573714,-9.30171776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.5442486,-12.1643839,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-64.4975815,-70.907547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,60.3410797,122.531219,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.5064926,-22.2008915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.4847956,-7.39858913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.2854424,-5.43099928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.0471458,197.028992,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-71.753334,-21.8962688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.1028519,-137.499817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.7935886,-17.3979702,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.8494263,55.826561,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.37327194,-18.5314064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.2372856,-24.2179127,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-128.461288,-141.944809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-68.5319824,-45.3139496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.973526,-14.376605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.5865593,-10.8810129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-107.500793,-33.0097237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,20.7450962,-26.2386322,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-71.8443069,83.6461182,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-8.01695442,-28.2043934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,44.2066689,-35.6661148,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-102.202003,-68.9345779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.4371338,-21.6336155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-60.8482895,-16.3128757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-143.256073,-44.2432747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
