measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.6381855,-41.7433357,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.57387328,11.6363592,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.5190449,20.2324619,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.8890324,-4.72095251,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.89697361,-46.3991547,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,109.582535,54.4133911,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.092886,-24.502142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.173912,18.2329731,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.1634827,116.695335,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.5535812,41.5810127,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.4037085,13.9852552,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.788516,6.25733948,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-50.7913055,80.4230957,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.5934534,-6.64535236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.23646259,37.223587,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,9.50538731,-83.572403,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.22410679,23.7119942,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,56.8858566,40.7486725,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.8131027,-9.48827648,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.31777,-92.3695068,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.0911865,-49.0775528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,98.2163696,36.6875153,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,64.7673035,83.4919739,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-26.9289074,27.7497425,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-25.6313438,12.278758,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-104.040245,159.529968,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.1888161,-13.0086985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,10.2479286,74.4605637,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,14.4346571,-125.45575,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-7.83896303,35.4861603,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,85.1633072,61.0342865,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,32.7965889,-14.3727264,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,28.1314869,-138.32428,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-56.9995041,-73.7545624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,147.006393,55.5610428,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,96.759758,125.536484,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-40.3702202,41.6243286,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-38.6118889,18.2812119,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-31.7876778,-19.7087364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,15.1124973,111.490814,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,19.5385227,-167.241455,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-10.4894114,47.2615585,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,113.349701,81.8772278,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,43.7452087,-19.0987892,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,38.4861031,-184.445068,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-75.7925415,-98.743988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,195.820755,74.7608643,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,128.36116,167.958603,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-53.9335022,55.5393448,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-51.5215454,24.1114578,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-42.3537674,-26.3020916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,19.7747917,149.117493,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-13.1813641,59.0048409,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,141.468872,102.538246,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,54.6740723,-23.684103,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-94.4311676,-123.689415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-67.5129166,69.5350037,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-64.5687866,29.6754208,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-52.8845673,-33.0093956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,24.2964458,186.13504,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-15.8706675,70.9054184,0,0,0,0.000624999986,0.00999999978,0,0,0
