measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.2541847,-35.6482124,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,55.7359467,105.7873,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.0586128,29.8674831,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.6482286,23.0689354,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.6479416,69.578598,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.7306767,26.6427517,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.8069286,-42.1093407,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.90963268,-23.2606487,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.2996483,-7.01126814,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.4565439,-19.8751602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.14902782,13.4131441,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.6006279,11.6403341,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.4166794,-1.96009934,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,103.104401,-70.2931519,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,96.8820419,61.4630508,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.3326855,45.9295616,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-71.7552338,138.580368,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.8245392,52.7595825,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.0467682,-84.1788712,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.9881077,-46.6425095,0,0,0,0.000624999986,0.00999999978,0,0,0
