measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.8663845,19.235157,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3991776,-1.47328258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.6502323,-62.7559547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.6615105,0.559981167,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.6565723,17.313633,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.6694107,-48.2964554,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.3774118,-173.53093,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.8330698,11.1198101,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.1465569,2.45469141,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-67.1410141,7.77779388,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,110.865707,-81.4211884,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.92529583,9.90909767,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,55.4354439,3.46948195,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,56.8820457,60.897522,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.0948944,5.17385054,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-2.94485378,-10.0504313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,4.14246559,-8.92448997,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.8394775,38.3686981,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.7557564,-3.21456313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-62.265049,-126.347809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-111.24588,-0.730273902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.3040466,34.3141251,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.5309772,-96.6710892,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,11.5429268,22.2486839,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,32.303154,5.06205702,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-134.405228,15.2482224,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-15.8825359,19.1721478,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,110.85759,7.05061483,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,112.72522,122.617241,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-48.1694679,10.3107796,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-5.89134312,-19.9268684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,8.34342098,-17.4347515,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-62.8977547,57.4356804,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-55.1462593,-5.13021469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-91.8235168,-190.161987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-166.789413,-3.41360164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-62.1355553,51.3650818,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,32.6295433,-144.904617,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,17.1995659,33.4263382,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,48.4160156,8.04750156,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-23.890461,28.9987831,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,166.263107,10.7744942,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,167.34874,185.262146,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-72.29879,15.3137512,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-8.83687592,-29.9813232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,12.5206165,-26.1036568,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-84.0718918,76.3283615,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-73.5867538,-6.76885653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-82.9566193,68.119133,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,43.994545,-193.115753,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,22.7876568,44.7027397,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,64.4961929,10.873951,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-31.8785553,38.8613052,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-96.39888,20.3130722,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-11.6360092,-40.0248909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,16.804245,-34.8253746,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-105.319397,94.989212,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-91.9463501,-8.55209446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-103.85125,85.3498611,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,28.3070126,55.8446121,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,80.5778885,14.1240587,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-39.9745178,48.3739395,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-120.516518,25.2789955,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-14.435071,-49.8563118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,21.0128803,-43.6025314,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-126.612305,113.926575,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-110.301552,-10.4125175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-124.78331,101.937378,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,33.7316856,67.0734863,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,96.6077881,17.3593159,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-48.0098228,58.0123062,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-144.714417,30.1073647,0,0,0,0.000624999986,0.00999999978,0,0,0
