measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.8309307,30.8065777,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.1859055,2.23772216,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.3526897,6.62816763,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.0259514,-47.42379,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.7970276,163.075912,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.853281,-15.6932859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.6335754,6.90431643,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.8763647,0.676546276,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.18515587,-44.7902336,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.2840157,-17.032814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.57918477,-16.8712864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.9126472,-22.2334614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.84250212,53.1873207,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.700387,1.09687102,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.2389393,11.0288219,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-41.1161919,-1.94043243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.7413635,61.4066238,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,120.29998,4.77833414,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,50.684124,13.5192728,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.1995163,-94.6760559,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.6832504,-31.4206467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.1945763,14.0760441,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.7956181,1.25792038,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.5776157,-89.8727646,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-74.4936676,-34.8976707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-5.06811047,-33.9201965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-37.6177635,-44.7907524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,15.2137527,106.614601,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-27.3763103,2.27997184,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-34.6646652,21.5857277,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-82.2283401,-3.94901896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-47.6715279,91.8613205,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,180.508163,8.0008564,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,75.9367676,20.3295631,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,63.5592766,-142.001053,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-77.4321442,-47.264534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,64.7568893,21.0575924,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,35.7169495,2.02256894,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,19.1850433,-134.612808,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-111.546936,-52.6043816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
