measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-88.7760086,2.13764334,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.281023,-0.434512138,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.81457424,85.845192,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.093399,-9.15179539,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.176033,31.0368767,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.90279531,-104.29847,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.0182266,5.1366086,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.4287224,-104.98954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.5411148,10.2970123,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,59.7557106,16.8238602,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-177.610489,1.36753428,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,50.4665413,-0.876870155,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-18.3395824,171.727112,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,72.240654,-17.7318268,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,56.2084885,62.2227364,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.2084579,10.2642879,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.0230885,20.4822483,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,119.264191,34.4726028,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,75.7627335,-0.957922637,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,108.371475,-26.624691,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,84.0237885,93.6623077,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-54.3195992,15.3686142,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,34.3595734,30.8682346,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,178.487167,53.4481506,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,100.990417,-0.693687737,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,144.587387,-35.1401634,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,111.624321,125.168755,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-72.4785309,20.2420921,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,45.5568771,41.4431381,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,126.292458,-0.38581875,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,180.737213,-43.3329048,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,138.952713,156.943069,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-90.6920547,24.731741,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,56.6224136,52.2094994,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,151.553055,0.296858788,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,166.115356,188.937576,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-108.881767,29.454052,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,67.6298599,63.1506195,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,176.777145,0.92454499,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-127.174316,33.9867363,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,78.5039368,73.8924408,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-145.462036,38.4740982,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,89.2200012,85.0246353,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-163.773575,42.4783211,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,99.8275986,96.1353073,0,0,0,0.000624999986,0.00999999978,0,0,0
