measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.1749649,6.49620581,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.8138628,3.06273818,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.8673553,-10.5521784,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.82780266,-11.3838463,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.5032501,-10.5864296,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.1349564,7.30912733,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.30422401,11.8527412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,189.594894,-75.6789246,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-75.4407196,114.097473,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,92.9085922,58.0323143,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.1204491,21.4460793,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.724617,41.3940735,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.1199875,9.23742104,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.3563242,16.03479,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.3528156,12.5637865,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.670742,5.96826363,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,83.79673,-20.7437115,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.70100164,-22.6740761,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.2380142,-20.2414513,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-88.2726364,14.2654753,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.4970951,23.8492374,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,185.217926,117.162201,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-66.3007126,42.5313759,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-49.9351807,82.8915176,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-88.3485718,18.3547783,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,24.5847569,31.967905,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-36.7291641,18.5165672,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-38.5063553,8.5415554,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,125.725334,-30.6415558,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,8.64449883,-34.0370293,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,83.1725845,-29.3199787,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-132.47142,21.0460339,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,27.6154556,35.9877892,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-99.57341,63.8049202,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-75.6276245,123.84227,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-132.510239,27.1693611,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,36.8062286,48.3658524,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-49.030777,24.4124718,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-51.3872185,11.3953972,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,167.770828,-41.0136833,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,11.6497936,-45.3019638,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,111.382515,-37.6651344,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-176.75264,27.1670418,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,36.6040001,48.005806,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-132.890518,84.615097,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-101.775978,164.587265,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-176.777023,36.0539131,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,48.9455605,64.2942276,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-61.5183983,30.0309792,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-64.2650604,14.0931807,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,14.6844749,-56.6204071,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,139.759308,-45.5538635,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,45.4804688,60.5253563,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-166.3759,105.634758,0,0,0,0.000624999986,0.00999999978,0,0,0
