measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.8945389,-14.6891022,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.61330128,-35.3166771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,53.0995636,4.87693787,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.1663132,-20.4227333,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.53642917,7.81199694,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,77.7182922,79.2953491,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.6615028,18.0667191,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.3003616,65.0834427,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.2588501,-14.6679935,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,69.8584213,-29.5908089,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-18.8689365,-70.6179886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,106.307869,9.99327278,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,92.5256958,-40.1109695,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,7.04651165,15.5196991,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,153.161148,161.110962,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.2243328,36.2220154,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,76.1830978,130.409943,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.6966743,-28.9839497,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,104.856308,-44.0785713,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-27.7697372,-105.975357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,159.420685,15.2882671,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,139.165756,-59.3432274,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,10.525259,23.3498077,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,31.7430401,54.5992699,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,113.645538,195.844711,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,82.205719,-42.9279785,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,140.024551,-58.4052505,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-36.393177,-141.626251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,186.062592,-77.9858475,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,13.9978027,31.2479477,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,42.1483307,72.7737503,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,109.815132,-57.0223007,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,175.117203,-72.7240601,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-44.6853447,-177.157639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,17.3903275,39.0185394,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,52.5261765,91.3053894,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,137.519119,-70.787529,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,20.8428497,46.9520569,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,62.8128052,109.626106,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,165.433273,-83.9588776,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,24.2026691,54.5849648,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,72.95047,127.960037,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,193.347931,-97.3360596,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,27.5359993,62.6631813,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,83.1597061,146.810287,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,30.8550835,70.4781647,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,93.1516037,165.084396,0,0,0,0.000624999986,0.00999999978,0,0,0
